2019,1,3,22,52,54,481,6,46.72956466,-117.01202392
2019,1,3,22,59,0,481,6,46.72956466,-117.01202392
2019,1,3,23,5,5,481,6,46.72956466,-117.01202392
2019,1,3,23,11,10,481,6,46.72956466,-117.01202392
2019,1,3,23,17,15,481,6,46.72956466,-117.01202392
2019,1,3,23,23,20,369,6,46.72956466,-117.01202392
2019,1,3,23,29,26,369,6,46.72956466,-117.01202392
2019,1,3,23,35,31,369,6,46.72951507,-117.01224517
2019,1,3,23,41,36,369,6,46.72957992,-117.01171112
2019,1,3,23,47,41,369,6,46.72957992,-117.01171112
2019,1,3,23,53,46,369,6,46.72957992,-117.01171112
2019,1,3,23,59,51,369,6,46.72957992,-117.01171112
2019,1,4,0,15,11,516,4,46.72960281,-117.01242828
2019,1,4,0,21,23,315,6,46.72946166,-117.01203918
2019,1,4,0,27,35,271,6,46.72932052,-117.01197052
2019,1,4,0,33,47,271,6,46.72946548,-117.01209259
2019,1,4,0,39,59,271,6,46.72928619,-117.01237487
2019,1,4,0,46,11,271,6,46.72945785,-117.01216888
2019,1,4,0,52,23,271,6,46.72956848,-117.01233673
2019,1,4,0,58,35,271,6,46.72939682,-117.01193237
2019,1,4,1,4,46,271,6,46.72960281,-117.01226806
2019,1,4,1,10,58,271,6,46.72940063,-117.01200866
2019,1,4,1,17,10,271,6,46.72940063,-117.01200866
2019,1,4,1,23,22,271,6,46.72940063,-117.01200866
2019,1,4,1,29,34,271,6,46.72940063,-117.01200866
2019,1,4,1,35,45,271,6,46.72940063,-117.01200866
2019,1,4,1,41,57,271,6,46.72940063,-117.01200866
2019,1,4,1,48,9,271,6,46.72940063,-117.01200866
2019,1,4,1,54,21,271,6,46.72940063,-117.01200866
2019,1,4,2,0,32,267,4,46.72940063,-117.01200866
2019,1,4,2,6,44,267,4,46.72940063,-117.01200866
2019,1,4,2,12,56,267,4,46.72940063,-117.01200866
2019,1,4,2,19,8,267,4,46.72942352,-117.01248931
2019,1,4,2,25,19,322,6,46.72948074,-117.01203918
2019,1,4,2,31,31,322,6,46.72945022,-117.01224517
2019,1,4,2,37,43,322,6,46.72949981,-117.01216125
2019,1,4,2,43,55,322,6,46.72945785,-117.01223754
2019,1,4,2,50,6,313,7,46.72943878,-117.01244354
2019,1,4,2,56,18,313,7,46.72949218,-117.01242828
2019,1,4,3,2,30,313,7,46.72951126,-117.01234436
2019,1,4,3,8,42,313,7,46.72950363,-117.01204681
2019,1,4,3,14,54,313,7,46.72941207,-117.01185607
2019,1,4,3,21,5,313,7,46.72946166,-117.01226806
2019,1,4,3,27,17,313,7,46.72952651,-117.01239013
2019,1,4,3,33,29,313,7,46.72947311,-117.01241302
2019,1,4,3,39,41,313,7,46.72943115,-117.01250457
2019,1,4,3,45,52,374,6,46.72937011,-117.01206207
2019,1,4,3,52,4,374,6,46.72939300,-117.01213073
2019,1,4,3,58,16,374,6,46.72955322,-117.01156616
2019,1,4,4,4,28,374,6,46.72950744,-117.01220703
2019,1,4,4,10,39,374,6,46.72952270,-117.01200103
2019,1,4,4,16,51,374,6,46.72941970,-117.01200103
2019,1,4,4,23,3,374,6,46.72947311,-117.01257324
2019,1,4,4,29,14,246,8,46.72946166,-117.01240539
2019,1,4,4,35,26,246,8,46.72946929,-117.01216888
2019,1,4,4,41,38,246,8,46.72950363,-117.01271820
2019,1,4,4,47,50,246,8,46.72955322,-117.01293182
2019,1,4,4,54,1,331,5,46.72942733,-117.01219177
2019,1,4,5,0,13,331,5,46.72942733,-117.01200103
2019,1,4,5,6,25,331,5,46.72950363,-117.01186370
2019,1,4,5,12,37,331,5,46.72939682,-117.01190948
2019,1,4,5,18,48,331,5,46.72939682,-117.01190948
2019,1,4,5,25,0,331,5,46.72916030,-117.01284027
2019,1,4,5,31,12,331,5,46.72916030,-117.01284027
2019,1,4,5,37,24,331,5,46.72916030,-117.01284027
2019,1,4,5,43,35,331,5,46.72916030,-117.01284027
2019,1,4,5,49,47,331,5,46.72916030,-117.01284027
2019,1,4,5,55,59,331,5,46.72916030,-117.01284027
2019,1,4,6,2,10,331,5,46.72916030,-117.01284027
2019,1,4,6,8,22,331,5,46.72927474,-117.01213836
2019,1,4,6,14,34,331,5,46.72927474,-117.01213836
2019,1,4,6,20,46,331,5,46.72927474,-117.01213836
2019,1,4,6,26,57,331,5,46.72943878,-117.01184844
2019,1,4,6,33,9,331,5,46.72943878,-117.01184844
2019,1,4,6,39,21,331,5,46.72954177,-117.01216125
2019,1,4,6,45,32,331,5,46.72945022,-117.01194000
2019,1,4,6,51,44,331,5,46.72957229,-117.01232910
2019,1,4,6,57,56,331,5,46.72955322,-117.01243591
2019,1,4,7,4,7,331,5,46.72950744,-117.01185607
2019,1,4,7,10,19,331,5,46.72953796,-117.01230621
2019,1,4,7,16,31,331,5,46.72946929,-117.01220703
2019,1,4,7,22,43,331,5,46.72944259,-117.01176452
2019,1,4,7,28,54,331,5,46.72941589,-117.01207733
2019,1,4,7,35,6,331,5,46.72949600,-117.01216125
2019,1,4,7,41,18,331,5,46.72922897,-117.01204681
2019,1,4,7,47,29,331,5,46.72922897,-117.01204681
2019,1,4,7,53,41,331,5,46.72922897,-117.01204681
2019,1,4,7,59,53,331,5,46.72922897,-117.01204681
2019,1,4,8,6,4,331,5,46.72922897,-117.01204681
2019,1,4,8,12,16,331,5,46.72922897,-117.01204681
2019,1,4,8,18,28,331,5,46.72922897,-117.01204681
2019,1,4,8,24,39,331,5,46.72922897,-117.01204681
2019,1,4,8,30,51,331,5,46.72922897,-117.01204681
2019,1,4,8,37,3,331,5,46.72922897,-117.01204681
2019,1,4,8,43,15,331,5,46.72922897,-117.01204681
2019,1,4,8,49,26,331,5,46.72922897,-117.01204681
2019,1,4,8,55,38,331,5,46.72945022,-117.01086425
2019,1,4,9,1,50,331,5,46.72967529,-117.01212310
2019,1,4,9,8,1,231,6,46.72955703,-117.01241302
2019,1,4,9,14,13,231,6,46.72947311,-117.01207733
2019,1,4,9,20,25,231,6,46.72947311,-117.01207733
2019,1,4,9,26,37,231,6,46.72935485,-117.01203155
2019,1,4,9,32,49,231,6,46.72938156,-117.01206207
2019,1,4,9,39,0,231,6,46.72933197,-117.01224517
2019,1,4,9,45,12,231,6,46.72928619,-117.01194763
2019,1,4,9,51,24,231,6,46.72948837,-117.01226806
2019,1,4,9,57,36,231,6,46.72966766,-117.01213073
2019,1,4,10,3,47,231,6,46.72936248,-117.01220703
2019,1,4,10,9,59,231,6,46.72933959,-117.01206970
2019,1,4,10,16,11,231,6,46.72953414,-117.01234436
2019,1,4,10,22,23,231,6,46.72951889,-117.01246643
2019,1,4,10,28,34,455,6,46.72929000,-117.01132965
2019,1,4,10,34,46,455,6,46.72946548,-117.01197052
2019,1,4,10,40,58,455,6,46.72908020,-117.01063537
2019,1,4,10,47,10,455,6,46.72944641,-117.01201629
2019,1,4,10,53,22,455,6,46.72936248,-117.01185607
2019,1,4,10,59,33,455,6,46.72944641,-117.01221466
2019,1,4,11,5,45,455,6,46.72947692,-117.01214599
2019,1,4,11,11,57,455,6,46.72953796,-117.01207733
2019,1,4,11,18,9,455,6,46.72949600,-117.01233673
2019,1,4,11,24,20,455,6,46.72941970,-117.01194000
2019,1,4,11,30,32,455,6,46.72948837,-117.01245117
2019,1,4,11,36,44,455,6,46.72949218,-117.01233673
2019,1,4,11,42,56,455,6,46.72949218,-117.01186370
2019,1,4,11,49,7,455,6,46.72944259,-117.01271820
2019,1,4,11,55,19,455,6,46.72950744,-117.01200866
2019,1,4,12,1,31,455,6,46.72940063,-117.01194000
2019,1,4,12,7,42,345,8,46.72945404,-117.01220703
2019,1,4,12,13,54,345,8,46.72948074,-117.01206970
2019,1,4,12,20,6,345,8,46.72954559,-117.01237487
2019,1,4,12,26,18,345,8,46.72938156,-117.01267242
2019,1,4,12,32,29,345,8,46.72952651,-117.01157379
2019,1,4,12,38,41,345,8,46.72945022,-117.01285552
2019,1,4,12,44,53,345,8,46.72947311,-117.01219940
2019,1,4,12,51,4,372,6,46.72940063,-117.01206207
2019,1,4,12,57,16,372,6,46.72952270,-117.01222229
2019,1,4,13,3,28,372,6,46.72943496,-117.01203155
2019,1,4,13,9,40,372,6,46.72950363,-117.01202392
2019,1,4,13,15,51,372,6,46.72953796,-117.01187133
2019,1,4,13,22,3,372,6,46.72948455,-117.01239013
2019,1,4,13,28,15,372,6,46.72949600,-117.01190185
2019,1,4,13,34,26,763,4,46.72949600,-117.01190185
2019,1,4,13,40,38,763,4,46.72944259,-117.01174163
2019,1,4,13,46,50,763,4,46.72945785,-117.01109313
2019,1,4,13,53,2,763,4,46.72945785,-117.01109313
2019,1,4,13,59,13,763,4,46.72945785,-117.01109313
2019,1,4,14,5,25,763,4,46.72952651,-117.01268768
2019,1,4,14,11,37,763,4,46.72951889,-117.01210784
2019,1,4,14,17,49,763,4,46.72951889,-117.01210784
2019,1,4,14,24,0,763,4,46.72951889,-117.01208496
2019,1,4,14,30,12,763,4,46.72948074,-117.01234436
2019,1,4,14,36,24,763,4,46.72941589,-117.01159667
2019,1,4,14,42,35,419,5,46.72956466,-117.01243591
2019,1,4,14,48,47,419,5,46.72948455,-117.01231384
2019,1,4,14,54,59,419,5,46.72950363,-117.01266479
2019,1,4,15,1,11,419,5,46.72958755,-117.01263427
2019,1,4,15,7,22,419,5,46.72941589,-117.01204681
2019,1,4,15,13,34,419,5,46.72949600,-117.01219940
2019,1,4,15,19,46,419,5,46.72933197,-117.01185607
2019,1,4,15,25,57,249,6,46.72953033,-117.01267242
2019,1,4,15,32,9,249,6,46.72951126,-117.01200866
2019,1,4,15,38,21,249,6,46.72940063,-117.01186370
2019,1,4,15,44,33,249,6,46.72946929,-117.01194000
2019,1,4,15,50,44,249,6,46.72930145,-117.01126098
2019,1,4,15,56,56,249,6,46.72935867,-117.01138305
2019,1,4,16,3,8,249,6,46.72943496,-117.01202392
2019,1,4,16,9,20,249,6,46.72948837,-117.01199340
2019,1,4,16,15,31,249,6,46.72946166,-117.01213073
2019,1,4,16,21,43,249,6,46.72971725,-117.01185607
2019,1,4,16,27,55,249,6,46.72967910,-117.01194763
2019,1,4,16,34,7,249,6,46.72937011,-117.01233673
2019,1,4,16,40,18,249,6,46.72942352,-117.01225280
2019,1,4,16,46,30,249,6,46.72937011,-117.01179504
2019,1,4,16,52,42,249,6,46.72939300,-117.01235961
2019,1,4,16,58,53,249,6,46.72952270,-117.01210021
2019,1,4,17,5,5,249,6,46.72951889,-117.01193237
2019,1,4,17,11,17,249,6,46.72955703,-117.00885009
2019,1,4,17,17,28,129,7,46.72949600,-117.01216888
2019,1,4,17,23,40,129,7,46.72946166,-117.01207733
2019,1,4,17,29,52,129,7,46.72944259,-117.01206970
2019,1,4,17,36,4,129,7,46.72947311,-117.01218414
2019,1,4,17,42,15,129,7,46.72943115,-117.01213836
2019,1,4,17,48,27,129,7,46.72943496,-117.01226806
2019,1,4,17,54,39,129,7,46.72943878,-117.01216125
2019,1,4,18,0,50,283,8,46.72946548,-117.01210021
2019,1,4,18,7,2,283,8,46.72948455,-117.01216888
2019,1,4,18,13,14,283,8,46.72939300,-117.01207733
2019,1,4,18,19,26,283,8,46.72946929,-117.01216888
2019,1,4,18,25,37,283,8,46.72943115,-117.01192474
2019,1,4,18,31,49,283,8,46.72949981,-117.01213073
2019,1,4,18,38,1,283,8,46.72948074,-117.01214599
2019,1,4,18,44,12,572,8,46.72948837,-117.01212310
2019,1,4,18,50,24,572,8,46.72948837,-117.01234436
2019,1,4,18,56,36,572,8,46.72950363,-117.01232147
2019,1,4,19,2,48,572,8,46.72949600,-117.01209259
2019,1,4,19,8,59,357,7,46.72948837,-117.01213073
2019,1,4,19,15,11,357,7,46.72945022,-117.01239776
2019,1,4,19,21,23,357,7,46.72954559,-117.01191711
2019,1,4,19,27,35,357,7,46.72947692,-117.01239776
2019,1,4,19,33,47,357,7,46.72944641,-117.01202392
2019,1,4,19,39,58,357,7,46.72950744,-117.01223754
2019,1,4,19,46,10,357,7,46.72952651,-117.01216125
2019,1,4,19,52,22,357,7,46.72954177,-117.01203155
2019,1,4,19,58,34,357,7,46.72947311,-117.01230621
2019,1,4,20,4,45,357,7,46.72937393,-117.01274108
2019,1,4,20,10,57,357,7,46.72955322,-117.01232910
2019,1,4,20,17,9,357,7,46.72944259,-117.01254272
2019,1,4,20,23,21,357,7,46.72943496,-117.01255035
2019,1,4,20,29,32,309,7,46.72948837,-117.01224517
2019,1,4,20,35,44,309,7,46.72957992,-117.01251220
2019,1,4,20,41,56,309,7,46.72939300,-117.01193237
2019,1,4,20,48,8,309,7,46.72953796,-117.01242065
2019,1,4,20,54,19,195,7,46.72952651,-117.01197814
2019,1,4,21,0,31,195,7,46.72962951,-117.01167297
2019,1,4,21,6,43,195,7,46.72966003,-117.01242065
2019,1,4,21,12,55,195,7,46.72955703,-117.01212310
2019,1,4,21,19,6,235,6,46.72954559,-117.01224517
2019,1,4,21,25,18,235,6,46.72932815,-117.01160430
2019,1,4,21,31,30,235,6,46.72943878,-117.01187896
2019,1,4,21,37,42,235,6,46.72948455,-117.01220703
2019,1,4,21,43,53,235,6,46.72942352,-117.01203155
2019,1,4,21,50,5,235,6,46.72948074,-117.01250457
2019,1,4,21,56,17,235,6,46.72945785,-117.01197052
2019,1,4,22,2,29,235,6,46.72950744,-117.01206970
2019,1,4,22,8,40,235,6,46.72935104,-117.01190948
2019,1,4,22,14,52,235,6,46.72959899,-117.01236724
2019,1,4,22,21,4,235,6,46.72961425,-117.01212310
2019,1,4,22,27,16,235,6,46.72961425,-117.01212310
2019,1,4,22,33,27,235,6,46.72963333,-117.01245117
2019,1,4,22,39,39,235,6,46.72959899,-117.01239013
2019,1,4,22,45,51,235,6,46.72963333,-117.01272583
2019,1,4,22,52,2,598,6,46.72986221,-117.01386260
2019,1,4,22,58,14,598,6,46.72986221,-117.01386260
2019,1,4,23,4,26,598,6,46.72960281,-117.01260375
2019,1,4,23,10,38,598,6,46.72947311,-117.01199340
2019,1,4,23,16,50,598,6,46.72942733,-117.01183319
2019,1,4,23,23,1,598,6,46.72952651,-117.01207733
2019,1,4,23,29,13,598,6,46.72947311,-117.01200103
2019,1,4,23,35,25,598,6,46.72957611,-117.01197052
2019,1,4,23,41,36,254,7,46.72950363,-117.01200103
2019,1,4,23,47,48,254,7,46.72932052,-117.01146697
2019,1,4,23,54,0,254,7,46.72951507,-117.01199340
2019,1,5,0,0,12,254,7,46.72943115,-117.01205444
2019,1,5,0,6,23,149,10,46.72946166,-117.01244354
2019,1,5,0,12,35,149,10,46.72948837,-117.01229858
2019,1,5,0,18,47,149,10,46.72950363,-117.01238250
2019,1,5,0,24,59,149,10,46.72945785,-117.01222991
2019,1,5,0,31,11,149,10,46.72945404,-117.01223754
2019,1,5,0,37,22,149,10,46.72936630,-117.01244354
2019,1,5,0,43,34,149,10,46.72942733,-117.01222991
2019,1,5,0,49,46,149,10,46.72940444,-117.01203918
2019,1,5,0,55,58,149,10,46.72946166,-117.01222991
2019,1,5,1,2,9,149,10,46.72945785,-117.01219940
2019,1,5,1,8,21,149,10,46.72942733,-117.01207733
2019,1,5,1,14,33,149,10,46.72947311,-117.01210021
2019,1,5,1,20,44,98,9,46.72936630,-117.01186370
2019,1,5,1,26,56,98,9,46.72940444,-117.01192474
2019,1,5,1,33,8,98,9,46.72942352,-117.01222991
2019,1,5,1,39,20,98,9,46.72946548,-117.01211547
2019,1,5,1,45,31,98,9,46.72946166,-117.01190948
2019,1,5,1,51,43,98,9,46.72946548,-117.01207733
2019,1,5,1,57,55,98,9,46.72947311,-117.01198577
2019,1,5,2,4,6,98,9,46.72939682,-117.01197052
2019,1,5,2,10,18,98,9,46.72940826,-117.01203918
2019,1,5,2,16,30,98,9,46.72944641,-117.01206970
2019,1,5,2,22,41,98,9,46.72943115,-117.01213836
2019,1,5,2,28,53,98,9,46.72948455,-117.01197814
2019,1,5,2,35,5,98,9,46.72955703,-117.01184082
2019,1,5,2,41,16,98,9,46.72944259,-117.01200103
2019,1,5,2,47,28,98,9,46.72950363,-117.01198577
2019,1,5,2,53,40,98,9,46.72946929,-117.01239013
2019,1,5,2,59,51,98,10,46.72947311,-117.01162719
2019,1,5,3,6,3,98,10,46.72942733,-117.01197052
2019,1,5,3,12,15,98,10,46.72957611,-117.01207733
2019,1,5,3,18,27,98,10,46.72955322,-117.01207733
2019,1,5,3,24,38,98,10,46.72952651,-117.01219940
2019,1,5,3,30,50,98,10,46.72951126,-117.01229858
2019,1,5,3,37,2,98,10,46.72946929,-117.01204681
2019,1,5,3,43,13,98,10,46.72948074,-117.01221466
2019,1,5,3,49,25,98,10,46.72951126,-117.01219940
2019,1,5,3,55,37,98,10,46.72946166,-117.01203155
2019,1,5,4,1,48,98,10,46.72958755,-117.01192474
2019,1,5,4,8,0,98,10,46.72942352,-117.01212310
2019,1,5,4,14,12,98,10,46.72945404,-117.01216125
2019,1,5,4,20,23,98,10,46.72944641,-117.01201629
2019,1,5,4,26,35,98,10,46.72952270,-117.01168823
2019,1,5,4,32,47,98,10,46.72948837,-117.01192474
2019,1,5,4,38,58,98,10,46.72951507,-117.01187133
2019,1,5,4,45,10,98,10,46.72942733,-117.01217651
2019,1,5,4,51,22,98,10,46.72948074,-117.01166534
2019,1,5,4,57,33,290,7,46.72953796,-117.01174926
2019,1,5,5,3,45,290,7,46.72954559,-117.01207733
2019,1,5,5,9,57,290,7,46.72949981,-117.01219940
2019,1,5,5,16,8,245,6,46.72951507,-117.01226043
2019,1,5,5,16,8,245,6,46.72951507,-117.01226043
2019,1,5,5,28,32,245,6,46.72947692,-117.01253509
2019,1,5,5,34,43,279,5,46.72964096,-117.01244354
2019,1,5,5,40,55,279,5,46.72941589,-117.01202392
