2019,1,3,22,52,54,481,6,46.72956466,-117.01202392
2019,1,5,5,47,7,279,5,46.72946929,-117.01206970
2019,1,5,5,53,19,279,5,46.72963714,-117.01211547
2019,1,5,5,59,30,279,5,46.72958374,-117.01193237
2019,1,5,6,5,42,279,5,46.72945404,-117.01195526
2019,1,5,6,11,54,279,5,46.72942733,-117.01197052
2019,1,5,6,18,5,279,5,46.72946166,-117.01233673
2019,1,5,6,24,17,279,5,46.72946548,-117.01216125
2019,1,5,6,30,29,279,5,46.72946548,-117.01216125
2019,1,5,6,36,40,279,5,46.72958374,-117.01297760
2019,1,5,6,42,52,279,5,46.72958374,-117.01297760
2019,1,5,6,49,4,279,5,46.72958374,-117.01297760
2019,1,5,6,55,15,1086,4,46.72958374,-117.01297760
2019,1,5,7,1,27,1086,4,46.72958374,-117.01297760
2019,1,5,7,7,39,1086,4,46.72958374,-117.01297760
2019,1,5,7,13,50,1086,4,46.72958374,-117.01297760
2019,1,5,7,20,2,1086,4,46.72958374,-117.01297760
2019,1,5,7,26,14,1086,4,46.72934722,-117.01161193
2019,1,5,7,32,26,1086,4,46.72913742,-117.01177215
2019,1,5,7,38,37,1086,4,46.72913742,-117.01177215
2019,1,5,7,44,49,1086,4,46.72898101,-117.01124572
2019,1,5,7,51,1,1086,4,46.72898101,-117.01124572
2019,1,5,7,57,12,1086,4,46.72978973,-117.01219177
2019,1,5,8,3,24,1086,4,46.72978973,-117.01219177
2019,1,5,8,9,36,1086,4,46.72955322,-117.01231384
2019,1,5,8,15,47,255,4,46.72955322,-117.01231384
2019,1,5,8,21,59,255,4,46.72955322,-117.01231384
2019,1,5,8,28,11,255,4,46.72955322,-117.01231384
2019,1,5,8,34,23,255,4,46.72955322,-117.01231384
2019,1,5,8,40,34,255,4,46.72938919,-117.01179504
2019,1,5,8,46,46,255,4,46.72924804,-117.01031494
2019,1,5,8,52,58,255,4,46.72941589,-117.01181030
2019,1,5,8,59,9,107,8,46.72941207,-117.01211547
2019,1,5,9,5,21,107,8,46.72938919,-117.01224517
2019,1,5,9,11,33,107,8,46.72960662,-117.01233673
2019,1,5,9,17,45,107,8,46.72953414,-117.01228332
2019,1,5,9,23,56,107,8,46.72964096,-117.01245117
2019,1,5,9,30,8,107,8,46.72964096,-117.01245117
2019,1,5,9,36,20,107,8,46.72948074,-117.01229858
2019,1,5,9,42,31,114,8,46.72947311,-117.01216888
2019,1,5,9,48,43,114,8,46.72952270,-117.01233673
2019,1,5,9,54,55,114,8,46.72949981,-117.01216888
2019,1,5,10,1,7,114,8,46.72954559,-117.01232147
2019,1,5,10,7,18,114,8,46.72938537,-117.01200866
2019,1,5,10,13,30,114,8,46.72953796,-117.01234436
2019,1,5,10,19,42,114,8,46.72953414,-117.01215362
2019,1,5,10,25,53,468,6,46.72951889,-117.01189422
2019,1,5,10,32,5,468,6,46.72959136,-117.01263427
2019,1,5,10,38,17,468,6,46.72952651,-117.01203155
2019,1,5,10,44,28,287,6,46.72960281,-117.01218414
2019,1,5,10,50,40,287,6,46.72955322,-117.01232147
2019,1,5,10,56,52,287,6,46.72951507,-117.01186370
2019,1,5,11,3,3,740,5,46.72951507,-117.01186370
2019,1,5,11,9,15,740,5,46.72949981,-117.01213836
2019,1,5,11,15,27,740,5,46.72950744,-117.01203918
2019,1,5,11,21,38,337,8,46.72949981,-117.01251220
2019,1,5,11,27,50,337,8,46.72950744,-117.01240539
2019,1,5,11,34,2,337,8,46.72948455,-117.01229095
2019,1,5,11,40,14,337,8,46.72944641,-117.01228332
2019,1,5,11,46,25,337,8,46.72949218,-117.01230621
2019,1,5,11,52,37,337,8,46.72954177,-117.01234436
2019,1,5,11,58,49,337,8,46.72944259,-117.01219177
2019,1,5,12,5,0,337,8,46.72948837,-117.01245880
2019,1,5,12,11,12,337,8,46.72951126,-117.01219940
2019,1,5,12,17,24,337,8,46.72948455,-117.01211547
2019,1,5,12,23,35,337,8,46.72939682,-117.01180267
2019,1,5,12,29,47,337,8,46.72938537,-117.01188659
2019,1,5,12,35,59,337,8,46.72936248,-117.01232147
2019,1,5,12,42,10,337,8,46.72941207,-117.01203918
2019,1,5,12,48,22,337,8,46.72944641,-117.01224517
2019,1,5,12,54,34,337,8,46.72944641,-117.01218414
2019,1,5,13,0,45,337,8,46.72946166,-117.01222229
2019,1,5,13,6,57,337,8,46.72949600,-117.01219177
2019,1,5,13,13,9,337,8,46.72948074,-117.01247406
2019,1,5,13,19,20,337,8,46.72955322,-117.01145172
2019,1,5,13,25,32,337,8,46.72955322,-117.01145172
2019,1,5,13,31,44,337,8,46.72939682,-117.01201629
2019,1,5,13,37,55,337,8,46.72949981,-117.01200866
2019,1,5,13,44,7,337,8,46.72949981,-117.01200866
2019,1,5,13,50,19,337,8,46.72949981,-117.01197052
2019,1,5,13,56,30,337,8,46.72950744,-117.01233673
2019,1,5,14,2,42,337,8,46.72949218,-117.01200866
2019,1,5,14,8,54,337,8,46.72950744,-117.01197814
2019,1,5,14,15,5,337,8,46.72948074,-117.01208496
2019,1,5,14,21,17,337,8,46.72954177,-117.01216125
2019,1,5,14,27,29,337,8,46.72946166,-117.01226043
2019,1,5,14,33,40,337,8,46.72951126,-117.01242065
2019,1,5,14,39,52,337,8,46.72948455,-117.01186370
2019,1,5,14,46,3,153,6,46.72946929,-117.01206207
2019,1,5,14,52,15,153,6,46.72945022,-117.01194000
2019,1,5,14,58,27,153,6,46.72945785,-117.01216888
2019,1,5,15,4,38,153,6,46.72951126,-117.01245117
2019,1,5,15,10,50,153,6,46.72951126,-117.01216125
2019,1,5,15,17,2,153,6,46.72937393,-117.01168060
2019,1,5,15,23,13,153,6,46.72936248,-117.01192474
2019,1,5,15,29,25,153,6,46.72942733,-117.01182556
2019,1,5,15,35,37,153,6,46.72947692,-117.01200866
2019,1,5,15,41,48,153,6,46.72929763,-117.01081848
2019,1,5,15,48,0,153,6,46.72937393,-117.01167297
2019,1,5,15,54,12,153,6,46.72939682,-117.01207733
2019,1,5,16,0,23,153,6,46.72935104,-117.01245117
2019,1,5,16,6,35,153,6,46.72950744,-117.01216888
2019,1,5,16,12,47,153,6,46.72950744,-117.01216888
2019,1,5,16,18,58,153,6,46.72950744,-117.01216888
2019,1,5,16,25,10,153,6,46.72950744,-117.01216888
2019,1,5,16,31,22,153,6,46.72950363,-117.01210784
2019,1,5,16,37,33,153,6,46.72958755,-117.01187896
2019,1,5,16,43,45,153,6,46.72972106,-117.01150512
2019,1,5,16,49,57,153,6,46.72933959,-117.01246643
2019,1,5,16,56,8,153,6,46.72948455,-117.01232147
2019,1,5,17,2,20,153,6,46.72948074,-117.01156616
2019,1,5,17,8,32,153,6,46.72951126,-117.01177215
2019,1,5,17,14,43,153,6,46.72947692,-117.01213836
2019,1,5,17,20,55,153,6,46.72933578,-117.01186370
2019,1,5,17,27,7,153,6,46.72940444,-117.01199340
2019,1,5,17,33,18,153,6,46.72940826,-117.01214599
2019,1,5,17,39,30,153,6,46.72949981,-117.01227569
2019,1,5,17,45,42,153,6,46.72941970,-117.01235198
2019,1,5,17,51,53,153,6,46.72935104,-117.01188659
2019,1,5,17,58,5,153,6,46.72942733,-117.01214599
2019,1,5,18,4,17,153,6,46.72941970,-117.01219177
2019,1,5,18,10,28,153,6,46.72941207,-117.01245880
2019,1,5,18,16,40,153,6,46.72938537,-117.01213836
2019,1,5,18,22,52,153,6,46.72936630,-117.01216125
2019,1,5,18,29,3,153,6,46.72936248,-117.01210784
2019,1,5,18,35,15,153,6,46.72946166,-117.01244354
2019,1,5,18,41,27,153,6,46.72945785,-117.01266479
2019,1,5,18,47,38,153,6,46.72944259,-117.01275634
2019,1,5,18,53,50,153,6,46.72948074,-117.01279449
2019,1,5,19,0,2,153,6,46.72946166,-117.01274108
2019,1,5,19,6,13,153,6,46.72948837,-117.01333618
2019,1,5,19,12,25,153,6,46.72946929,-117.01273345
2019,1,5,19,18,37,153,6,46.72938537,-117.01238250
2019,1,5,19,24,48,153,6,46.72951126,-117.01222991
2019,1,5,19,31,0,153,6,46.72947692,-117.01274108
2019,1,5,19,37,12,153,6,46.72952270,-117.01243591
2019,1,5,19,43,23,153,6,46.72949218,-117.01191711
2019,1,5,19,49,35,153,6,46.72941589,-117.01203155
2019,1,5,19,55,47,153,6,46.72948074,-117.01234436
2019,1,5,20,1,58,153,6,46.72933197,-117.01216125
2019,1,5,20,8,10,153,6,46.72950744,-117.01231384
2019,1,5,20,14,21,341,8,46.72964859,-117.01258850
2019,1,5,20,20,33,341,8,46.72950363,-117.01234436
2019,1,5,20,26,45,341,8,46.72959136,-117.01230621
2019,1,5,20,32,57,341,8,46.72965621,-117.01268768
2019,1,5,20,39,8,341,8,46.72955703,-117.01235198
2019,1,5,20,45,20,341,8,46.72958374,-117.01214599
2019,1,5,20,51,32,341,8,46.72960281,-117.01226806
2019,1,5,20,57,43,341,8,46.72966003,-117.01258850
2019,1,5,21,3,55,341,8,46.72954940,-117.01211547
2019,1,5,21,10,7,341,8,46.72962570,-117.01242065
2019,1,5,21,16,18,341,8,46.72962188,-117.01244354
2019,1,5,21,22,30,341,8,46.72934341,-117.01189422
2019,1,5,21,28,42,341,8,46.72948074,-117.01226806
2019,1,5,21,34,53,208,7,46.72949600,-117.01211547
2019,1,5,21,41,5,208,7,46.72948837,-117.01222991
2019,1,5,21,47,17,208,7,46.72961044,-117.01299285
2019,1,5,21,53,29,208,7,46.72951507,-117.01213073
2019,1,5,21,59,40,208,7,46.72957611,-117.01240539
2019,1,5,22,5,52,208,7,46.72962188,-117.01251220
2019,1,5,22,12,4,208,7,46.72943878,-117.01232147
2019,1,5,22,18,15,208,7,46.72947692,-117.01235961
2019,1,5,22,24,27,208,7,46.72947692,-117.01235961
2019,1,5,22,30,38,509,4,46.72948455,-117.01232147
2019,1,5,22,36,50,509,4,46.72956848,-117.01282501
2019,1,5,22,43,2,509,4,46.72945785,-117.01219940
2019,1,5,22,49,14,509,4,46.72945785,-117.01219940
2019,1,5,22,55,25,509,4,46.72937393,-117.01156616
2019,1,5,23,1,37,509,4,46.72945022,-117.01216888
2019,1,5,23,7,49,509,4,46.72944641,-117.01228332
2019,1,5,23,14,0,509,4,46.72948837,-117.01178741
2019,1,5,23,20,12,509,4,46.72942733,-117.01215362
2019,1,5,23,26,23,222,8,46.72943115,-117.01221466
2019,1,5,23,32,35,222,8,46.72944641,-117.01233673
2019,1,5,23,38,47,222,8,46.72952651,-117.01201629
2019,1,5,23,44,58,298,7,46.72926330,-117.01194000
2019,1,5,23,51,10,298,7,46.72978973,-117.01232910
2019,1,5,23,57,22,298,7,46.72957229,-117.01233673
2019,1,6,0,3,33,298,7,46.72942352,-117.01235198
2019,1,6,0,9,45,298,7,46.72938919,-117.01191711
2019,1,6,0,15,57,298,7,46.72944259,-117.01232910
2019,1,6,0,22,8,298,7,46.72942352,-117.01206970
2019,1,6,0,28,20,298,7,46.72942733,-117.01230621
2019,1,6,0,34,32,298,7,46.72944641,-117.01240539
2019,1,6,0,40,43,298,7,46.72942733,-117.01194763
2019,1,6,0,46,55,298,7,46.72938919,-117.01203918
2019,1,6,0,53,7,298,7,46.72948455,-117.01226043
2019,1,6,0,59,18,298,7,46.72943496,-117.01197814
2019,1,6,0,59,18,298,7,46.72943496,-117.01197814
2019,1,6,1,11,42,298,7,46.72959136,-117.01251220
2019,1,6,1,17,53,298,7,46.72943496,-117.01218414
2019,1,6,1,24,5,298,7,46.72945785,-117.01214599
2019,1,6,1,30,17,298,7,46.72953796,-117.01206970
2019,1,6,1,36,28,298,7,46.72947692,-117.01196289
2019,1,6,1,42,40,298,7,46.72947692,-117.01196289
2019,1,6,1,48,52,298,7,46.72947692,-117.01197814
2019,1,6,1,55,3,186,7,46.72947311,-117.01206970
2019,1,6,2,1,15,186,7,46.72953033,-117.01219940
2019,1,6,2,7,27,186,7,46.72949218,-117.01220703
2019,1,6,2,13,38,117,9,46.72948455,-117.01222229
2019,1,6,2,19,50,117,9,46.72947692,-117.01206207
2019,1,6,2,26,2,117,9,46.72948455,-117.01213073
2019,1,6,2,32,13,120,9,46.72950363,-117.01225280
2019,1,6,2,38,25,120,9,46.72942352,-117.01194000
2019,1,6,2,44,37,120,9,46.72942733,-117.01232147
2019,1,6,2,50,48,120,9,46.72947692,-117.01235961
2019,1,6,2,57,0,120,9,46.72953033,-117.01225280
2019,1,6,3,3,12,120,9,46.72947311,-117.01212310
2019,1,6,3,9,23,120,9,46.72952270,-117.01264190
2019,1,6,3,15,35,120,9,46.72960662,-117.01226043
2019,1,6,3,21,47,120,9,46.72945022,-117.01219177
2019,1,6,3,27,58,120,9,46.72942733,-117.01200866
2019,1,6,3,34,10,120,9,46.72947311,-117.01250457
2019,1,6,3,40,22,120,9,46.72944641,-117.01190185
2019,1,6,3,46,33,120,9,46.72949218,-117.01231384
2019,1,6,3,52,45,120,9,46.72942733,-117.01204681
2019,1,6,3,58,56,79,12,46.72951126,-117.01212310
2019,1,6,4,5,8,79,12,46.72944641,-117.01229858
2019,1,6,4,11,20,79,12,46.72945022,-117.01208496
2019,1,6,4,17,31,96,12,46.72946548,-117.01211547
2019,1,6,4,23,43,96,12,46.72946929,-117.01212310
2019,1,6,4,29,55,96,12,46.72938537,-117.01177978
2019,1,6,4,36,6,91,10,46.72948074,-117.01220703
2019,1,6,4,42,18,91,10,46.72938919,-117.01184844
2019,1,6,4,48,30,91,10,46.72943496,-117.01222991
2019,1,6,4,54,41,209,8,46.72946929,-117.01179504
2019,1,6,5,0,53,209,8,46.72954177,-117.01196289
2019,1,6,5,7,5,209,8,46.72946166,-117.01203918
2019,1,6,5,13,17,209,8,46.72938537,-117.01206207
2019,1,6,5,19,28,209,8,46.72937774,-117.01195526
2019,1,6,5,25,40,209,8,46.72940063,-117.01205444
2019,1,6,5,31,51,102,8,46.72941207,-117.01213073
2019,1,6,5,38,3,102,8,46.72943496,-117.01230621
2019,1,6,5,44,15,102,8,46.72940826,-117.01222229
2019,1,6,5,50,26,286,7,46.72933578,-117.01203155
2019,1,6,5,56,38,286,7,46.72932434,-117.01207733
2019,1,6,6,2,50,286,7,46.72950744,-117.01229858
2019,1,6,6,9,1,286,7,46.72957229,-117.01151275
2019,1,6,6,15,13,286,7,46.72946929,-117.01207733
2019,1,6,6,21,25,286,7,46.72951126,-117.01257324
2019,1,6,6,27,36,286,7,46.72956085,-117.01264190
2019,1,6,6,33,48,286,7,46.72959518,-117.01258087
2019,1,6,6,40,0,286,7,46.72943878,-117.01212310
2019,1,6,6,46,11,286,7,46.72963714,-117.01309204
2019,1,6,6,52,23,286,7,46.72959136,-117.01287841
2019,1,6,6,58,35,286,7,46.72954559,-117.01251220
2019,1,6,7,4,46,286,7,46.72960281,-117.01268005
2019,1,6,7,10,58,286,7,46.72949218,-117.01228332
2019,1,6,7,17,9,405,6,46.72927856,-117.01160430
2019,1,6,7,23,21,405,6,46.72962951,-117.01262664
2019,1,6,7,29,33,405,6,46.72966003,-117.01211547
2019,1,6,7,35,44,393,6,46.72964096,-117.01227569
2019,1,6,7,41,56,393,6,46.72941589,-117.01196289
2019,1,6,7,48,8,393,6,46.72941589,-117.01196289
2019,1,6,7,54,19,393,6,46.72941589,-117.01196289
2019,1,6,8,0,31,393,6,46.72991943,-117.01131439
2019,1,6,8,6,43,393,6,46.72946929,-117.01188659
2019,1,6,8,12,54,393,6,46.72950363,-117.01247406
2019,1,6,8,19,6,393,6,46.72942352,-117.01261901
2019,1,6,8,25,18,393,6,46.72946166,-117.01235198
2019,1,6,8,31,29,393,6,46.72949600,-117.01231384
2019,1,6,8,37,41,393,6,46.72951126,-117.01239013
2019,1,6,8,43,53,393,6,46.72945404,-117.01203918
2019,1,6,8,50,4,393,6,46.72952651,-117.01215362
2019,1,6,8,56,16,393,6,46.72954177,-117.01225280
2019,1,6,9,2,28,393,6,46.72942352,-117.01239776
2019,1,6,9,8,39,393,6,46.72954940,-117.01210021
2019,1,6,9,14,51,393,6,46.72945022,-117.01189422
2019,1,6,9,21,3,393,6,46.72953414,-117.01217651
2019,1,6,9,27,14,393,6,46.72950363,-117.01220703
2019,1,6,9,33,26,393,6,46.72938919,-117.01208496
2019,1,6,9,39,37,119,7,46.72929382,-117.01190948
2019,1,6,9,45,49,119,7,46.72951126,-117.01227569
2019,1,6,9,52,1,119,7,46.72949218,-117.01213073
2019,1,6,9,58,12,119,7,46.72938919,-117.01207733
2019,1,6,10,4,24,119,7,46.72946548,-117.01247406
2019,1,6,10,10,36,119,7,46.72947692,-117.01229095
2019,1,6,10,16,47,119,7,46.72947692,-117.01220703
2019,1,6,10,22,59,119,7,46.72950363,-117.01218414
2019,1,6,10,29,11,119,7,46.72926712,-117.01258087
2019,1,6,10,35,22,109,8,46.72943496,-117.01204681
2019,1,6,10,41,34,109,8,46.72951889,-117.01191711
2019,1,6,10,47,46,109,8,46.72938919,-117.01177215
2019,1,6,10,53,57,109,8,46.72930526,-117.01116943
2019,1,6,11,0,9,109,8,46.72943878,-117.01171875
2019,1,6,11,6,21,109,8,46.72940444,-117.01194763
2019,1,6,11,12,32,109,8,46.72944259,-117.01212310
2019,1,6,11,18,44,109,8,46.72941207,-117.01194000
2019,1,6,11,24,56,109,8,46.72945785,-117.01209259
2019,1,6,11,31,7,109,8,46.72947692,-117.01197814
2019,1,6,11,37,19,109,8,46.72943115,-117.01211547
2019,1,6,11,43,31,109,8,46.72948455,-117.01215362
2019,1,6,11,49,42,109,8,46.72951126,-117.01194000
2019,1,6,11,55,54,109,8,46.72949981,-117.01220703
2019,1,6,12,2,6,109,8,46.72947692,-117.01208496
2019,1,6,12,8,17,132,10,46.72954940,-117.01222229
2019,1,6,12,14,29,132,10,46.72941207,-117.01181793
2019,1,6,12,20,41,132,10,46.72950363,-117.01194000
2019,1,6,12,26,53,132,10,46.72945404,-117.01187896
