2019,3,27,17,25,38,609,4,46.7294654846,-117.0125427246
2019,3,27,17,43,39,475,4,46.7295036315,-117.0121231079
2019,3,27,17,44,48,475,4,46.7295036315,-117.0121231079
2019,3,27,17,45,59,475,4,46.7295036315,-117.0121231079
2019,3,27,17,47,9,475,4,46.7295036315,-117.0121231079
2019,3,27,17,48,19,475,4,46.7295036315,-117.0121231079
2019,3,27,17,49,30,475,4,46.7295036315,-117.0121231079
2019,3,27,17,50,40,475,4,46.7295036315,-117.0121231079
2019,3,27,17,51,50,475,4,46.7295036315,-117.0121231079
2019,3,27,17,53,1,475,4,46.7295036315,-117.0121231079
2019,3,27,17,54,11,475,4,46.7295036315,-117.0121231079
2019,3,27,18,4,25,410,4,46.7295494079,-117.0128326416
2019,3,27,18,5,35,410,4,46.7295494079,-117.0128326416
2019,3,27,18,6,45,410,4,46.7295494079,-117.0128326416
2019,3,27,18,7,56,410,4,46.7295494079,-117.0128326416
2019,3,27,18,9,6,410,4,46.7295494079,-117.0128326416
2019,3,27,18,10,17,410,4,46.7295494079,-117.0128326416
2019,3,27,18,11,27,410,4,46.7295494079,-117.0128326416
2019,3,27,18,12,38,410,4,46.7295494079,-117.0128326416
2019,3,27,18,13,48,410,4,46.7295494079,-117.0128326416
2019,3,27,18,14,58,410,4,46.7295494079,-117.0128326416
2019,3,27,18,16,9,410,4,46.7295494079,-117.0128326416
2019,3,27,18,17,19,410,4,46.7295494079,-117.0128326416
2019,3,27,18,18,30,410,4,46.7295494079,-117.0128326416
2019,3,27,18,19,40,410,4,46.7295494079,-117.0128326416
2019,3,27,18,20,51,410,4,46.7295494079,-117.0128326416
2019,3,27,18,22,1,410,4,46.7295494079,-117.0128326416
2019,3,27,18,23,12,410,4,46.7295494079,-117.0128326416
2019,3,27,18,24,22,410,4,46.7295494079,-117.0128326416
2019,3,27,18,25,32,410,4,46.7295494079,-117.0128326416
2019,3,27,18,26,43,410,4,46.7295494079,-117.0128326416
2019,3,27,18,39,8,504,4,46.7293357849,-117.0114440917
2019,3,27,18,40,18,504,4,46.7293357849,-117.0114440917
2019,3,27,18,41,28,504,4,46.7293357849,-117.0114440917
2019,3,27,18,42,39,504,4,46.7293357849,-117.0114440917
2019,3,27,18,43,49,504,4,46.7293357849,-117.0114440917
2019,3,27,18,45,0,504,4,46.7293357849,-117.0114440917
2019,3,27,18,46,10,504,4,46.7293357849,-117.0114440917
2019,3,27,18,47,21,504,4,46.7293357849,-117.0114440917
2019,3,27,18,48,31,504,4,46.7293357849,-117.0114440917
2019,3,27,18,49,41,504,4,46.7293357849,-117.0114440917
2019,3,27,18,50,52,504,4,46.7293357849,-117.0114440917
2019,3,27,18,52,2,504,4,46.7293357849,-117.0114440917
2019,3,27,18,53,13,504,4,46.7293357849,-117.0114440917
2019,3,27,18,54,23,504,4,46.7293357849,-117.0114440917
2019,3,27,18,55,34,504,4,46.7293357849,-117.0114440917
2019,3,27,18,56,44,504,4,46.7293357849,-117.0114440917
2019,3,27,18,57,55,504,4,46.7293357849,-117.0114440917
2019,3,27,18,59,5,504,4,46.7293357849,-117.0114440917
2019,3,27,19,0,16,504,4,46.7293357849,-117.0114440917
2019,3,27,19,0,16,504,4,46.7293357849,-117.0114440917
2019,3,27,19,0,16,504,4,46.7293357849,-117.0114440917
2019,3,27,19,0,16,504,4,46.7293357849,-117.0114440917
2019,3,28,23,50,28,267,4,46.7294425964,-117.0122375488
2019,3,28,23,51,38,267,4,46.7294425964,-117.0122375488
2019,3,28,23,52,48,267,4,46.7294425964,-117.0122375488
2019,3,28,23,53,59,267,4,46.7294425964,-117.0122375488
2019,3,28,23,55,9,267,4,46.7294425964,-117.0122375488
2019,3,28,23,56,19,267,4,46.7294425964,-117.0122375488
2019,3,28,23,57,30,267,4,46.7294425964,-117.0122375488
2019,3,28,23,58,40,267,4,46.7294425964,-117.0122375488
2019,3,28,23,59,51,267,4,46.7294425964,-117.0122375488
2019,3,29,0,1,1,267,4,46.7294425964,-117.0122375488
2019,3,29,0,2,12,267,4,46.7294425964,-117.0122375488
2019,3,29,0,3,22,267,4,46.7294425964,-117.0122375488
2019,3,29,0,4,32,267,4,46.7294425964,-117.0122375488
2019,3,29,0,5,43,267,4,46.7294425964,-117.0122375488
2019,3,29,0,6,53,267,4,46.7294425964,-117.0122375488
2019,3,29,0,8,4,267,4,46.7294425964,-117.0122375488
2019,3,29,0,9,14,267,4,46.7294425964,-117.0122375488
2019,3,29,0,10,24,267,4,46.7294425964,-117.0122375488
2019,3,29,0,11,35,267,4,46.7294425964,-117.0122375488
2019,3,29,0,12,45,267,4,46.7294425964,-117.0122375488
2019,3,29,0,13,56,267,4,46.7294425964,-117.0122375488
2019,3,29,0,15,6,267,4,46.7294425964,-117.0122375488
2019,3,29,0,16,16,267,4,46.7294425964,-117.0122375488
2019,3,29,0,17,27,267,4,46.7294425964,-117.0122375488
2019,3,29,0,18,37,267,4,46.7294425964,-117.0122375488
2019,3,29,0,19,48,267,4,46.7294425964,-117.0122375488
2019,3,29,0,20,58,267,4,46.7294425964,-117.0122375488
2019,3,29,0,22,8,267,4,46.7294425964,-117.0122375488
2019,3,29,0,23,19,267,4,46.7294425964,-117.0122375488
2019,3,29,0,24,29,267,4,46.7294425964,-117.0122375488
2019,3,29,0,25,40,267,4,46.7294425964,-117.0122375488
2019,3,29,0,26,50,267,4,46.7294425964,-117.0122375488
2019,3,29,0,28,1,267,4,46.7294425964,-117.0122375488
2019,3,29,0,29,11,267,4,46.7294425964,-117.0122375488
2019,3,29,0,30,21,267,4,46.7294425964,-117.0122375488
2019,3,29,0,31,32,267,4,46.7294425964,-117.0122375488
2019,3,29,0,32,42,267,4,46.7294425964,-117.0122375488
2019,3,29,0,33,53,267,4,46.7294425964,-117.0122375488
2019,3,29,0,35,3,267,4,46.7294425964,-117.0122375488
2019,3,29,0,36,14,267,4,46.7294425964,-117.0122375488
2019,3,29,0,37,24,267,4,46.7294425964,-117.0122375488
2019,3,29,0,38,34,267,4,46.7294425964,-117.0122375488
2019,3,29,0,39,45,267,4,46.7294425964,-117.0122375488
2019,3,29,0,40,55,267,4,46.7294425964,-117.0122375488
2019,3,29,0,42,6,267,4,46.7294425964,-117.0122375488
2019,3,29,0,43,16,267,4,46.7294425964,-117.0122375488
2019,3,29,0,44,27,267,4,46.7294425964,-117.0122375488
2019,3,29,0,45,37,267,4,46.7294425964,-117.0122375488
2019,3,29,0,46,47,267,4,46.7294425964,-117.0122375488
2019,3,29,0,47,58,267,4,46.7294425964,-117.0122375488
2019,3,29,0,49,8,267,4,46.7294425964,-117.0122375488
2019,3,29,0,50,19,267,4,46.7294425964,-117.0122375488
2019,3,29,0,51,29,267,4,46.7294425964,-117.0122375488
2019,3,29,0,52,39,267,4,46.7294425964,-117.0122375488
2019,3,29,0,53,50,267,4,46.7294425964,-117.0122375488
2019,3,29,0,55,0,267,4,46.7294425964,-117.0122375488
2019,3,29,0,56,11,267,4,46.7294425964,-117.0122375488
2019,3,29,0,57,21,267,4,46.7294425964,-117.0122375488
2019,3,29,0,58,31,267,4,46.7294425964,-117.0122375488
2019,3,29,0,59,42,267,4,46.7294425964,-117.0122375488
2019,3,29,1,0,52,267,4,46.7294425964,-117.0122375488
2019,3,29,1,2,3,267,4,46.7294425964,-117.0122375488
2019,3,29,1,3,13,267,4,46.7294425964,-117.0122375488
2019,3,29,1,4,23,267,4,46.7294425964,-117.0122375488
2019,3,29,1,5,34,267,4,46.7294425964,-117.0122375488
2019,3,29,1,6,44,267,4,46.7294425964,-117.0122375488
2019,3,29,1,7,55,267,4,46.7294425964,-117.0122375488
2019,3,29,1,9,5,267,4,46.7294425964,-117.0122375488
2019,3,29,1,10,15,267,4,46.7294425964,-117.0122375488
2019,3,29,1,11,26,267,4,46.7294425964,-117.0122375488
2019,3,29,1,12,36,267,4,46.7294425964,-117.0122375488
2019,3,29,1,13,47,267,4,46.7294425964,-117.0122375488
2019,3,29,1,14,57,267,4,46.7294425964,-117.0122375488
2019,3,29,1,16,7,267,4,46.7294425964,-117.0122375488
2019,3,29,1,17,18,267,4,46.7294425964,-117.0122375488
2019,3,29,1,18,28,267,4,46.7294425964,-117.0122375488
2019,3,29,1,19,39,267,4,46.7294425964,-117.0122375488
2019,3,29,1,20,49,267,4,46.7294425964,-117.0122375488
2019,3,29,1,21,59,267,4,46.7294425964,-117.0122375488
2019,3,29,1,23,10,267,4,46.7294425964,-117.0122375488
2019,3,29,1,24,20,267,4,46.7294425964,-117.0122375488
2019,3,29,1,25,31,267,4,46.7294425964,-117.0122375488
2019,3,29,1,26,41,267,4,46.7294425964,-117.0122375488
2019,3,29,1,27,51,267,4,46.7294425964,-117.0122375488
2019,3,29,1,29,2,267,4,46.7294425964,-117.0122375488
2019,3,29,1,30,12,267,4,46.7294425964,-117.0122375488
2019,3,29,1,31,23,267,4,46.7294425964,-117.0122375488
2019,3,29,1,32,33,267,4,46.7294425964,-117.0122375488
2019,3,29,1,33,44,267,4,46.7294425964,-117.0122375488
2019,3,29,1,34,54,267,4,46.7294425964,-117.0122375488
2019,3,29,1,36,4,267,4,46.7294425964,-117.0122375488
2019,3,29,1,37,15,267,4,46.7294425964,-117.0122375488
2019,3,29,1,38,25,267,4,46.7294425964,-117.0122375488
2019,3,29,1,39,36,267,4,46.7294425964,-117.0122375488
2019,3,29,1,40,46,267,4,46.7294425964,-117.0122375488
2019,3,29,1,41,56,267,4,46.7294425964,-117.0122375488
2019,3,29,1,43,7,267,4,46.7294425964,-117.0122375488
2019,3,29,1,44,17,267,4,46.7294425964,-117.0122375488
2019,3,29,1,45,28,267,4,46.7294425964,-117.0122375488
2019,3,29,1,46,38,267,4,46.7294425964,-117.0122375488
2019,3,29,1,47,49,267,4,46.7294425964,-117.0122375488
2019,3,29,1,48,59,267,4,46.7294425964,-117.0122375488
2019,3,29,1,50,9,267,4,46.7294425964,-117.0122375488
2019,3,29,1,51,20,267,4,46.7294425964,-117.0122375488
2019,3,29,1,52,30,267,4,46.7294425964,-117.0122375488
2019,3,29,1,53,41,267,4,46.7294425964,-117.0122375488
2019,3,29,1,54,51,267,4,46.7294425964,-117.0122375488
2019,3,29,1,56,1,267,4,46.7294425964,-117.0122375488
2019,3,29,1,57,12,267,4,46.7294425964,-117.0122375488
2019,3,29,1,58,22,267,4,46.7294425964,-117.0122375488
2019,3,29,1,59,33,267,4,46.7294425964,-117.0122375488
2019,3,29,2,0,43,267,4,46.7294425964,-117.0122375488
2019,3,29,2,1,54,267,4,46.7294425964,-117.0122375488
2019,3,29,2,3,4,267,4,46.7294425964,-117.0122375488
2019,3,29,2,4,14,267,4,46.7294425964,-117.0122375488
2019,3,29,2,5,25,267,4,46.7294425964,-117.0122375488
2019,3,29,2,6,35,267,4,46.7294425964,-117.0122375488
2019,3,29,2,7,45,267,4,46.7294425964,-117.0122375488
2019,3,29,2,8,56,267,4,46.7294425964,-117.0122375488
2019,3,29,2,10,6,267,4,46.7294425964,-117.0122375488
2019,3,29,2,11,17,267,4,46.7294425964,-117.0122375488
2019,3,29,2,12,27,267,4,46.7294425964,-117.0122375488
2019,3,29,2,13,37,267,4,46.7294425964,-117.0122375488
2019,3,29,2,14,48,267,4,46.7294425964,-117.0122375488
2019,3,29,2,15,58,267,4,46.7294425964,-117.0122375488
2019,3,29,2,17,8,267,4,46.7294425964,-117.0122375488
2019,3,29,2,18,19,267,4,46.7294425964,-117.0122375488
2019,3,29,2,19,29,267,4,46.7294425964,-117.0122375488
2019,3,29,2,20,40,267,4,46.7294425964,-117.0122375488
2019,3,29,2,21,50,267,4,46.7294425964,-117.0122375488
2019,3,29,2,23,0,267,4,46.7294425964,-117.0122375488
2019,3,29,2,24,11,267,4,46.7294425964,-117.0122375488
2019,3,29,2,25,21,267,4,46.7294425964,-117.0122375488
2019,3,29,2,26,31,267,4,46.7294425964,-117.0122375488
2019,3,29,2,27,42,267,4,46.7294425964,-117.0122375488
2019,3,29,2,28,52,267,4,46.7294425964,-117.0122375488
2019,3,29,2,30,3,267,4,46.7294425964,-117.0122375488
2019,3,29,2,31,13,267,4,46.7294425964,-117.0122375488
2019,3,29,2,32,24,267,4,46.7294425964,-117.0122375488
2019,3,29,2,33,34,267,4,46.7294425964,-117.0122375488
2019,3,29,2,34,44,267,4,46.7294425964,-117.0122375488
2019,3,29,2,35,55,267,4,46.7294425964,-117.0122375488
2019,3,29,2,37,5,267,4,46.7294425964,-117.0122375488
2019,3,29,2,38,16,267,4,46.7294425964,-117.0122375488
2019,3,29,2,39,26,267,4,46.7294425964,-117.0122375488
2019,3,29,2,40,36,267,4,46.7294425964,-117.0122375488
2019,3,29,2,41,47,267,4,46.7294425964,-117.0122375488
2019,3,29,2,42,57,267,4,46.7294425964,-117.0122375488
2019,3,29,2,44,8,267,4,46.7294425964,-117.0122375488
2019,3,29,2,45,18,267,4,46.7294425964,-117.0122375488
2019,3,29,2,46,28,267,4,46.7294425964,-117.0122375488
2019,3,29,2,47,39,267,4,46.7294425964,-117.0122375488
2019,3,29,2,48,49,267,4,46.7294425964,-117.0122375488
2019,3,29,2,49,59,267,4,46.7294425964,-117.0122375488
2019,3,29,2,51,10,267,4,46.7294425964,-117.0122375488
2019,3,29,2,52,20,267,4,46.7294425964,-117.0122375488
2019,3,29,2,53,31,267,4,46.7294425964,-117.0122375488
2019,3,29,2,54,41,267,4,46.7294425964,-117.0122375488
2019,3,29,2,55,51,267,4,46.7294425964,-117.0122375488
2019,3,29,2,57,2,267,4,46.7294425964,-117.0122375488
2019,3,29,2,58,12,267,4,46.7294425964,-117.0122375488
2019,3,29,2,59,22,267,4,46.7294425964,-117.0122375488
2019,3,29,3,0,33,267,4,46.7294425964,-117.0122375488
2019,3,29,3,1,43,267,4,46.7294425964,-117.0122375488
2019,3,29,3,2,54,267,4,46.7294425964,-117.0122375488
2019,3,29,3,4,4,267,4,46.7294425964,-117.0122375488
2019,3,29,3,5,15,267,4,46.7294425964,-117.0122375488
2019,3,29,3,6,25,267,4,46.7294425964,-117.0122375488
2019,3,29,3,7,35,267,4,46.7294425964,-117.0122375488
2019,3,29,3,8,46,267,4,46.7294425964,-117.0122375488
2019,3,29,3,9,56,267,4,46.7294425964,-117.0122375488
2019,3,29,3,11,7,267,4,46.7294425964,-117.0122375488
2019,3,29,3,12,17,267,4,46.7294425964,-117.0122375488
2019,3,29,3,13,27,267,4,46.7294425964,-117.0122375488
2019,3,29,3,14,38,267,4,46.7294425964,-117.0122375488
2019,3,29,3,15,48,267,4,46.7294425964,-117.0122375488
2019,3,29,3,16,59,267,4,46.7294425964,-117.0122375488
2019,3,29,3,18,9,267,4,46.7294425964,-117.0122375488
2019,3,29,3,19,19,267,4,46.7294425964,-117.0122375488
2019,3,29,3,20,30,267,4,46.7294425964,-117.0122375488
2019,3,29,3,21,40,267,4,46.7294425964,-117.0122375488
2019,3,29,3,22,51,267,4,46.7294425964,-117.0122375488
2019,3,29,3,24,1,267,4,46.7294425964,-117.0122375488
2019,3,29,3,25,11,267,4,46.7294425964,-117.0122375488
2019,3,29,3,26,22,267,4,46.7294425964,-117.0122375488
2019,3,29,3,27,32,267,4,46.7294425964,-117.0122375488
2019,3,29,3,28,43,267,4,46.7294425964,-117.0122375488
2019,3,29,3,29,53,267,4,46.7294425964,-117.0122375488
2019,3,29,3,31,3,267,4,46.7294425964,-117.0122375488
2019,3,29,3,32,14,267,4,46.7294425964,-117.0122375488
2019,3,29,3,33,24,267,4,46.7294425964,-117.0122375488
2019,3,29,3,34,34,267,4,46.7294425964,-117.0122375488
2019,3,29,3,35,45,267,4,46.7294425964,-117.0122375488
2019,3,29,3,36,55,267,4,46.7294425964,-117.0122375488
2019,3,29,3,38,6,267,4,46.7294425964,-117.0122375488
2019,3,29,3,39,16,267,4,46.7294425964,-117.0122375488
2019,3,29,3,40,26,267,4,46.7294425964,-117.0122375488
2019,3,29,3,41,37,267,4,46.7294425964,-117.0122375488
2019,3,29,3,42,47,267,4,46.7294425964,-117.0122375488
2019,3,29,3,43,58,267,4,46.7294425964,-117.0122375488
2019,3,29,3,45,8,267,4,46.7294425964,-117.0122375488
2019,3,29,3,46,18,267,4,46.7294425964,-117.0122375488
2019,3,29,3,47,29,267,4,46.7294425964,-117.0122375488
2019,3,29,3,48,39,267,4,46.7294425964,-117.0122375488
2019,3,29,3,49,50,267,4,46.7294425964,-117.0122375488
2019,3,29,3,51,0,267,4,46.7294425964,-117.0122375488
2019,3,29,3,52,10,267,4,46.7294425964,-117.0122375488
2019,3,29,3,53,21,267,4,46.7294425964,-117.0122375488
2019,3,29,3,54,31,267,4,46.7294425964,-117.0122375488
2019,3,29,3,55,41,267,4,46.7294425964,-117.0122375488
2019,3,29,3,56,52,267,4,46.7294425964,-117.0122375488
2019,3,29,3,58,2,267,4,46.7294425964,-117.0122375488
2019,3,29,3,59,13,267,4,46.7294425964,-117.0122375488
2019,3,29,4,0,23,267,4,46.7294425964,-117.0122375488
2019,3,29,4,1,33,267,4,46.7294425964,-117.0122375488
2019,3,29,4,2,44,267,4,46.7294425964,-117.0122375488
2019,3,29,4,3,54,267,4,46.7294425964,-117.0122375488
2019,3,29,4,5,4,267,4,46.7294425964,-117.0122375488
2019,3,29,4,6,15,267,4,46.7294425964,-117.0122375488
2019,3,29,4,7,25,267,4,46.7294425964,-117.0122375488
2019,3,29,4,8,36,267,4,46.7294425964,-117.0122375488
2019,3,29,4,9,46,267,4,46.7294425964,-117.0122375488
2019,3,29,4,10,57,267,4,46.7294425964,-117.0122375488
2019,3,29,4,12,7,267,4,46.7294425964,-117.0122375488
2019,3,29,4,13,17,267,4,46.7294425964,-117.0122375488
2019,3,29,4,14,28,267,4,46.7294425964,-117.0122375488
2019,3,29,4,15,38,267,4,46.7294425964,-117.0122375488
2019,3,29,4,16,48,267,4,46.7294425964,-117.0122375488
2019,3,29,4,17,59,267,4,46.7294425964,-117.0122375488
2019,3,29,4,19,9,267,4,46.7294425964,-117.0122375488
2019,3,29,4,20,20,267,4,46.7294425964,-117.0122375488
2019,3,29,4,21,30,267,4,46.7294425964,-117.0122375488
2019,3,29,4,22,40,267,4,46.7294425964,-117.0122375488
2019,3,29,4,23,51,267,4,46.7294425964,-117.0122375488
2019,3,29,4,25,1,267,4,46.7294425964,-117.0122375488
2019,3,29,4,26,11,267,4,46.7294425964,-117.0122375488
2019,3,29,4,27,22,267,4,46.7294425964,-117.0122375488
2019,3,29,4,28,32,267,4,46.7294425964,-117.0122375488
2019,3,29,4,29,43,267,4,46.7294425964,-117.0122375488
2019,3,29,4,30,53,267,4,46.7294425964,-117.0122375488
2019,3,29,4,32,3,267,4,46.7294425964,-117.0122375488
2019,3,29,4,33,14,267,4,46.7294425964,-117.0122375488
2019,3,29,4,34,24,267,4,46.7294425964,-117.0122375488
2019,3,29,4,35,35,267,4,46.7294425964,-117.0122375488
2019,3,29,4,36,45,267,4,46.7294425964,-117.0122375488
2019,3,29,4,37,55,267,4,46.7294425964,-117.0122375488
2019,3,29,4,39,6,267,4,46.7294425964,-117.0122375488
2019,3,29,4,40,16,267,4,46.7294425964,-117.0122375488
2019,3,29,4,41,27,267,4,46.7294425964,-117.0122375488
2019,3,29,4,42,37,267,4,46.7294425964,-117.0122375488
2019,3,29,4,43,48,267,4,46.7294425964,-117.0122375488
2019,3,29,4,44,58,267,4,46.7294425964,-117.0122375488
2019,3,29,4,46,8,267,4,46.7294425964,-117.0122375488
2019,3,29,4,47,19,267,4,46.7294425964,-117.0122375488
2019,3,29,4,48,29,267,4,46.7294425964,-117.0122375488
2019,3,29,4,49,40,267,4,46.7294425964,-117.0122375488
2019,3,29,4,50,50,267,4,46.7294425964,-117.0122375488
2019,3,29,4,52,0,267,4,46.7294425964,-117.0122375488
2019,3,29,4,53,11,267,4,46.7294425964,-117.0122375488
2019,3,29,4,54,21,267,4,46.7294425964,-117.0122375488
