2019,1,7,23,55,40,381,5,46.72947692,-117.01189422
2019,1,8,0,1,40,381,5,46.72938156,-117.01145172
2019,1,8,0,7,41,381,5,46.72938156,-117.01145172
2019,1,8,0,13,41,381,5,46.72966766,-117.01250457
2019,1,8,0,19,41,381,5,46.72957611,-117.01226043
2019,1,8,0,25,41,381,5,46.72940063,-117.01212310
2019,1,8,0,31,41,381,5,46.72917938,-117.01094818
2019,1,8,0,37,41,334,6,46.72945022,-117.01238250
2019,1,8,0,43,42,334,6,46.72951889,-117.01256561
2019,1,8,0,49,42,334,6,46.72952270,-117.01222229
2019,1,8,0,55,43,334,6,46.72957992,-117.01226043
2019,1,8,1,1,43,334,6,46.72975921,-117.01354980
2019,1,8,1,7,44,334,6,46.72949218,-117.01235198
2019,1,8,1,13,44,334,6,46.72959518,-117.01274108
2019,1,8,1,19,45,334,6,46.72946548,-117.01188659
2019,1,8,1,25,45,334,6,46.72953796,-117.01245880
2019,1,8,1,31,45,334,6,46.72909545,-117.01046752
2019,1,8,1,37,46,334,6,46.72939682,-117.01174926
2019,1,8,1,43,46,334,6,46.72974395,-117.01320648
2019,1,8,1,49,46,334,6,46.72930526,-117.01171875
2019,1,8,1,55,47,334,6,46.72940063,-117.01253509
2019,1,8,2,1,47,334,6,46.72940063,-117.01253509
2019,1,8,2,7,47,334,6,46.72940063,-117.01253509
2019,1,8,2,13,48,334,6,46.72940063,-117.01253509
2019,1,8,2,19,48,334,6,46.72929382,-117.01332092
2019,1,8,2,25,48,334,6,46.72966766,-117.01136016
2019,1,8,2,31,49,334,6,46.72960662,-117.01171112
2019,1,8,2,37,49,334,6,46.72956466,-117.01162719
2019,1,8,2,43,49,334,6,46.72955703,-117.01206970
2019,1,8,2,49,50,334,6,46.72949981,-117.01209259
2019,1,8,2,55,50,334,6,46.72956466,-117.01213073
2019,1,8,3,1,50,170,10,46.72951889,-117.01229858
2019,1,8,3,7,51,170,10,46.72955703,-117.01241302
2019,1,8,3,13,51,170,10,46.72951507,-117.01237487
2019,1,8,3,19,51,210,9,46.72964096,-117.01229858
2019,1,8,3,25,52,210,9,46.72949600,-117.01210784
2019,1,8,3,31,52,210,9,46.72951507,-117.01254272
2019,1,8,3,37,52,210,9,46.72953033,-117.01191711
2019,1,8,3,43,53,210,9,46.72954177,-117.01167297
2019,1,8,3,49,53,210,9,46.72935104,-117.01188659
2019,1,8,3,55,53,210,9,46.72948074,-117.01204681
2019,1,8,4,1,53,251,10,46.72949600,-117.01245880
2019,1,8,4,7,54,251,10,46.72949600,-117.01205444
2019,1,8,4,13,54,251,10,46.72949218,-117.01201629
2019,1,8,4,19,54,251,10,46.72949600,-117.01194000
2019,1,8,4,25,55,251,10,46.72946929,-117.01190948
2019,1,8,4,31,55,251,10,46.72953414,-117.01164245
2019,1,8,4,37,55,251,10,46.72949218,-117.01226806
2019,1,8,4,43,55,251,10,46.72947692,-117.01208496
2019,1,8,4,49,56,251,10,46.72946929,-117.01203918
2019,1,8,4,55,56,251,10,46.72946166,-117.01208496
2019,1,8,5,1,56,251,10,46.72940063,-117.01206207
2019,1,8,5,7,56,203,7,46.72943878,-117.01229095
2019,1,8,5,13,57,203,7,46.72943496,-117.01199340
2019,1,8,5,19,57,203,7,46.72942733,-117.01226806
2019,1,8,5,25,57,203,7,46.72947692,-117.01212310
2019,1,8,5,31,57,322,5,46.72949981,-117.01229095
2019,1,8,5,37,58,322,5,46.72952651,-117.01221466
2019,1,8,5,43,58,322,5,46.72946548,-117.01237487
2019,1,8,5,49,58,322,5,46.72940063,-117.01179504
2019,1,8,5,55,59,322,5,46.72942733,-117.01226043
2019,1,8,6,1,59,322,5,46.72966384,-117.01081848
2019,1,8,6,7,59,322,5,46.72932052,-117.01065826
2019,1,8,6,14,0,322,5,46.72945022,-117.01184082
2019,1,8,6,20,0,322,5,46.72976303,-117.01205444
2019,1,8,6,26,0,322,5,46.72962951,-117.01225280
2019,1,8,6,32,1,322,5,46.72946929,-117.01226043
2019,1,8,6,38,1,322,5,46.72941207,-117.01224517
2019,1,8,6,44,1,322,5,46.72906875,-117.01308441
2019,1,8,6,50,2,322,5,46.72941970,-117.01226806
2019,1,8,6,56,2,322,5,46.72930526,-117.01229858
2019,1,8,7,2,2,322,5,46.72943115,-117.01216888
2019,1,8,7,8,2,328,5,46.72888565,-117.01083374
2019,1,8,7,14,3,328,5,46.72894668,-117.01119232
2019,1,8,7,20,3,328,5,46.72956085,-117.01106262
2019,1,8,7,26,3,328,5,46.72999572,-117.01175689
2019,1,8,7,32,4,328,5,46.72954940,-117.01207733
2019,1,8,7,38,4,328,5,46.72952651,-117.01206207
2019,1,8,7,44,4,328,5,46.72964477,-117.01189422
2019,1,8,7,50,4,126,6,46.72938156,-117.01197052
2019,1,8,7,56,5,126,6,46.72936248,-117.01169586
2019,1,8,8,2,5,126,6,46.72953796,-117.01220703
2019,1,8,8,8,5,106,7,46.72949600,-117.01213073
2019,1,8,8,14,6,106,7,46.72967147,-117.01210021
2019,1,8,8,20,6,106,7,46.72950744,-117.01211547
2019,1,8,8,26,6,113,8,46.72969818,-117.01218414
2019,1,8,8,32,7,113,8,46.72976303,-117.01187133
2019,1,8,8,38,7,113,8,46.72951507,-117.01215362
2019,1,8,8,44,7,113,8,46.72954177,-117.01208496
2019,1,8,8,50,8,113,8,46.72943878,-117.01210784
2019,1,8,8,56,8,113,8,46.72946548,-117.01206970
2019,1,8,9,2,8,113,8,46.72953033,-117.01219940
2019,1,8,9,8,8,106,9,46.72958374,-117.01208496
2019,1,8,9,14,9,106,9,46.72942352,-117.01210784
2019,1,8,9,20,9,106,9,46.72944641,-117.01226043
2019,1,8,9,26,9,106,9,46.72946929,-117.01221466
2019,1,8,9,32,10,106,9,46.72949600,-117.01206207
2019,1,8,9,38,10,106,9,46.72947692,-117.01210784
2019,1,8,9,44,10,106,9,46.72952270,-117.01209259
2019,1,8,9,50,10,106,9,46.72938156,-117.01203155
2019,1,8,9,56,11,106,9,46.72938537,-117.01222229
2019,1,8,10,2,11,106,9,46.72939682,-117.01180267
2019,1,8,10,8,12,106,9,46.72953033,-117.01212310
2019,1,8,10,14,12,106,9,46.72951889,-117.01184082
2019,1,8,10,20,12,106,9,46.72945785,-117.01154327
2019,1,8,10,26,12,106,9,46.72946166,-117.01164245
2019,1,8,10,32,13,106,9,46.72945022,-117.01159667
2019,1,8,10,38,13,106,9,46.72946929,-117.01176452
2019,1,8,10,44,13,106,9,46.72933959,-117.01181793
2019,1,8,10,50,14,106,9,46.72953033,-117.01236724
2019,1,8,10,56,14,106,9,46.72949600,-117.01232147
2019,1,8,11,2,14,106,9,46.72954940,-117.00994873
2019,1,8,11,8,15,106,9,46.72954940,-117.01214599
2019,1,8,11,14,15,106,9,46.72957992,-117.01253509
2019,1,8,11,20,15,106,9,46.72945404,-117.01253509
2019,1,8,11,26,15,367,8,46.72951507,-117.01222991
2019,1,8,11,32,16,367,8,46.72949218,-117.01242065
2019,1,8,11,38,16,367,8,46.72949600,-117.01235198
2019,1,8,11,44,16,336,8,46.72959518,-117.01206970
2019,1,8,11,50,17,336,8,46.72951889,-117.01214599
2019,1,8,11,56,17,336,8,46.72951889,-117.01186370
2019,1,8,12,2,17,283,8,46.72957229,-117.01239013
2019,1,8,12,8,18,283,8,46.72941207,-117.01283264
2019,1,8,12,14,18,283,8,46.72945022,-117.01257324
2019,1,8,12,20,18,283,8,46.72949981,-117.01194000
2019,1,8,12,26,19,283,8,46.72956466,-117.01233673
2019,1,8,12,32,19,283,8,46.72946548,-117.01216888
2019,1,8,12,38,19,283,8,46.72945404,-117.01203918
2019,1,8,12,44,20,283,8,46.72947692,-117.01169586
2019,1,8,12,50,20,283,8,46.72947311,-117.01215362
2019,1,8,12,56,20,283,8,46.72946166,-117.01218414
2019,1,8,13,2,20,283,8,46.72956085,-117.01206207
2019,1,8,13,8,21,283,8,46.72950744,-117.01222229
2019,1,8,13,14,21,283,8,46.72945785,-117.01241302
2019,1,8,13,20,21,283,8,46.72950744,-117.01192474
2019,1,8,13,26,21,119,6,46.72962570,-117.01219177
2019,1,8,13,32,22,119,6,46.72954177,-117.01192474
2019,1,8,13,38,22,119,6,46.72943115,-117.01204681
2019,1,8,13,44,23,119,6,46.72957611,-117.01222991
2019,1,8,13,50,23,119,6,46.72957611,-117.01222991
2019,1,8,13,56,23,119,6,46.72957611,-117.01222991
2019,1,8,14,2,24,119,6,46.72957611,-117.01222991
2019,1,8,14,8,24,119,6,46.72947692,-117.01211547
2019,1,8,14,14,24,119,6,46.72960662,-117.01146697
2019,1,8,14,20,25,119,6,46.72953796,-117.01187896
2019,1,8,14,26,25,119,6,46.72955322,-117.01151275
2019,1,8,14,32,25,119,6,46.72965240,-117.01101684
2019,1,8,14,38,26,119,6,46.72943115,-117.01226806
2019,1,8,14,44,26,119,6,46.72960662,-117.01196289
2019,1,8,14,50,26,169,5,46.72948455,-117.01237487
2019,1,8,14,56,27,169,5,46.72952651,-117.01184082
2019,1,8,15,2,27,169,5,46.72962188,-117.01192474
2019,1,8,15,8,27,169,5,46.72952270,-117.01220703
2019,1,8,15,14,27,169,5,46.72944259,-117.01200103
2019,1,8,15,20,28,169,5,46.72945404,-117.01201629
2019,1,8,15,26,28,169,5,46.72951126,-117.01201629
2019,1,8,15,32,28,169,5,46.72941970,-117.01190185
2019,1,8,15,38,29,169,5,46.72957611,-117.01200866
2019,1,8,15,44,29,169,5,46.72951126,-117.01213073
2019,1,8,15,50,29,169,5,46.72947692,-117.01264953
2019,1,8,15,56,30,169,5,46.72943496,-117.01212310
2019,1,8,16,2,30,169,5,46.72962188,-117.01199340
2019,1,8,16,8,30,169,5,46.72945022,-117.01234436
2019,1,8,16,14,30,169,5,46.72945022,-117.01234436
2019,1,8,16,20,31,169,5,46.72938919,-117.01202392
2019,1,8,16,26,31,169,5,46.72938919,-117.01202392
2019,1,8,16,32,31,438,4,46.72947692,-117.01161193
2019,1,8,16,38,32,438,4,46.72981262,-117.01138305
2019,1,8,16,44,32,438,4,46.72950363,-117.01197814
2019,1,8,16,50,32,438,4,46.72937393,-117.01191711
2019,1,8,16,56,33,438,4,46.72908020,-117.01158142
2019,1,8,17,2,33,438,4,46.72937774,-117.01204681
2019,1,8,17,8,33,438,4,46.72938537,-117.01196289
2019,1,8,17,14,34,438,4,46.72961807,-117.01254272
2019,1,8,17,20,34,438,4,46.72946548,-117.01200866
2019,1,8,17,26,34,107,8,46.72950744,-117.01215362
2019,1,8,17,32,35,107,8,46.72946548,-117.01225280
2019,1,8,17,38,35,107,8,46.72951507,-117.01210784
2019,1,8,17,44,35,121,8,46.72951126,-117.01211547
2019,1,8,17,50,36,121,8,46.72952270,-117.01182556
2019,1,8,17,56,36,121,8,46.72948455,-117.01199340
2019,1,8,18,2,36,121,8,46.72953033,-117.01194763
2019,1,8,18,8,37,121,8,46.72946548,-117.01198577
2019,1,8,18,14,37,121,8,46.72948074,-117.01193237
2019,1,8,18,20,37,121,8,46.72956085,-117.01181030
2019,1,8,18,26,38,121,8,46.72940826,-117.01181030
2019,1,8,18,32,38,121,8,46.72949218,-117.01212310
2019,1,8,18,38,38,121,8,46.72963333,-117.01207733
2019,1,8,18,44,39,121,8,46.72954177,-117.01206207
2019,1,8,18,50,39,121,8,46.72956085,-117.01194763
2019,1,8,18,56,39,128,9,46.72943115,-117.01185607
2019,1,8,19,2,40,128,9,46.72956848,-117.01194763
2019,1,8,19,8,40,128,9,46.72949981,-117.01179504
2019,1,8,19,14,41,128,9,46.72942733,-117.01206207
2019,1,8,19,20,41,128,9,46.72948074,-117.01194000
2019,1,8,19,26,41,128,9,46.72945785,-117.01200866
2019,1,8,19,32,42,128,9,46.72953414,-117.01198577
2019,1,8,19,38,42,128,9,46.72943496,-117.01198577
2019,1,8,19,44,42,128,9,46.72958374,-117.01187133
