0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
19,5,10,21,13,4,1,46.7294731140,-117.0122375488
19,5,10,21,24,12,1,46.7294921875,-117.0120697021
19,5,10,21,34,59,1,46.7294921875,-117.0121841430
19,5,10,21,45,59,1,46.7295989990,-117.0119552612
19,5,10,21,57,22,1,46.7295684814,-117.0121002197
19,5,10,22,8,19,1,46.7293472290,-117.0121459960
19,5,10,22,19,20,1,46.7298088073,-117.0120086669
19,5,10,22,30,20,1,46.7291221618,-117.0121612548
19,5,10,22,41,32,1,46.7296905517,-117.0119705200
19,5,10,22,53,14,1,46.7292594909,-117.0125427246
19,5,10,23,4,12,1,46.7294807434,-117.0119934082
19,5,10,23,15,7,1,46.7372474670,-117.0014495849
19,5,10,23,26,40,1,46.7346038818,-117.0043029785
19,5,10,23,50,43,1,46.7226676940,-116.9735946655
19,5,11,0,2,9,1,46.7298355102,-116.9534606933
19,5,11,0,13,4,1,46.7298355102,-116.9536285400
19,5,11,0,23,59,1,46.7298316955,-116.9535369873
19,5,11,0,35,16,1,46.7225074768,-116.9855651855
0,0,0,0,0,0,0,0,0
19,5,11,0,58,52,1,46.7173995971,-116.9915924072
19,5,11,1,9,43,0,46.7173233032,-116.9917221069
19,5,11,1,20,35,1,46.7173500061,-116.9917068481
19,5,11,1,31,29,1,46.7173728942,-116.9917221069
19,5,11,1,42,24,1,46.7175521850,-116.9919891357
19,5,11,1,53,19,1,46.7175559997,-116.9918212890
19,5,11,2,4,12,0,46.7174987792,-116.9917984008
19,5,11,2,15,42,1,46.7174987792,-116.9918594360
19,5,11,2,27,6,1,46.7173690795,-116.9917221069
19,5,11,2,38,2,1,46.7172660827,-116.9916152954
19,5,11,2,49,9,1,46.7172698974,-116.9915771484
19,5,11,3,0,29,1,46.7172546386,-116.9913635253
19,5,11,3,11,51,1,46.7172622680,-116.9915161132
19,5,11,3,22,49,1,46.7172927856,-116.9915008544
19,5,11,3,33,50,1,46.7179183959,-116.9983978271
0,0,0,0,0,0,0,0,0
19,5,11,3,54,47,1,46.7297973632,-117.0120620727
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
19,5,11,6,1,4,1,46.7173423767,-116.9918746948
19,5,11,6,11,56,1,46.7171211242,-116.9912109375
19,5,11,6,22,48,1,46.7174377441,-116.9917678833
19,5,11,6,33,44,1,46.7174224853,-116.9918212890
19,5,11,6,44,37,1,46.7174034118,-116.9917678833
19,5,11,6,55,30,1,46.7174186706,-116.9917297363
19,5,11,7,7,4,1,46.7174034118,-116.9917602539
19,5,11,7,17,58,0,46.7174453735,-116.9917831420
19,5,11,7,28,52,1,46.7172889709,-116.9918365478
19,5,11,7,39,46,1,46.7173233032,-116.9918060302
19,5,11,7,50,40,0,46.7173080444,-116.9917068481
19,5,11,8,1,33,1,46.7174453735,-116.9918060302
19,5,11,8,12,24,1,46.7175903320,-116.9917449951
19,5,11,8,23,18,1,46.7174797058,-116.9917068481
19,5,11,8,34,15,1,46.7174072265,-116.9914093017
19,5,11,8,45,22,1,46.7173919677,-116.9914627075
19,5,11,8,56,20,1,46.7170791625,-116.9913635253
19,5,11,9,7,32,1,46.7173652648,-116.9917221069
19,5,11,9,18,24,1,46.7173156738,-116.9920043945
19,5,11,9,29,17,1,46.7173767089,-116.9918060302
19,5,11,9,40,15,1,46.7172660827,-116.9918365478
19,5,11,9,51,12,1,46.7172203063,-116.9913864135
19,5,11,10,2,8,1,46.7173423767,-116.9916076660
19,5,11,10,13,13,1,46.7173423767,-116.9914627075
19,5,11,10,24,34,1,46.7172393798,-116.9915924072
19,5,11,10,35,29,1,46.7173461914,-116.9916915893
19,5,11,10,46,21,1,46.7176170349,-116.9920120239
19,5,11,10,57,16,1,46.7171363830,-116.9915008544
19,5,11,11,8,7,0,46.7173843383,-116.9916534423
19,5,11,11,19,2,1,46.7174148559,-116.9917831420
19,5,11,11,29,57,1,46.7172050476,-116.9917297363
19,5,11,11,40,52,0,46.7173194885,-116.9915771484
19,5,11,11,51,44,1,46.7174301147,-116.9917984008
19,5,11,12,2,52,1,46.7171974182,-116.9914245605
19,5,11,12,13,47,1,46.7172737121,-116.9912872314
19,5,11,12,24,49,1,46.7173881530,-116.9912872314
19,5,11,12,36,1,1,46.7173652648,-116.9917221069
19,5,11,12,46,55,1,46.7174148559,-116.9916534423
19,5,11,12,57,48,1,46.7174911499,-116.9919509887
19,5,11,13,8,39,1,46.7174415588,-116.9917068481
19,5,11,13,19,37,0,46.7175064086,-116.9915924072
19,5,11,13,30,39,1,46.7173881530,-116.9915695190
19,5,11,13,41,38,1,46.7172851562,-116.9915008544
19,5,11,13,52,58,1,46.7173843383,-116.9918365478
19,5,11,14,3,50,1,46.7177009582,-116.9923706054
19,5,11,14,15,2,1,46.7173347473,-116.9917068481
19,5,11,14,25,55,1,46.7173080444,-116.9917221069
19,5,11,14,36,46,0,46.7174224853,-116.9916839599
19,5,11,14,47,40,1,46.7173767089,-116.9916305541
19,5,11,14,58,33,1,46.7173271179,-116.9919281005
19,5,11,15,9,24,1,46.7173500061,-116.9918060302
19,5,11,15,20,16,1,46.7174224853,-116.9912719726
19,5,11,15,31,15,1,46.7173385620,-116.9912185668
19,5,11,15,42,34,1,46.7173271179,-116.9916839599
19,5,11,15,53,25,1,46.7173423767,-116.9917221069
19,5,11,16,4,19,1,46.7174072265,-116.9917449951
19,5,11,16,15,13,1,46.7173805236,-116.9917602539
19,5,11,16,26,5,1,46.7173004150,-116.9917297363
19,5,11,16,36,56,1,46.7174263000,-116.9917068481
19,5,11,16,47,48,1,46.7173767089,-116.9917221069
19,5,11,16,58,42,0,46.7176475524,-116.9918212890
19,5,11,17,9,36,1,46.7173652648,-116.9917221069
19,5,11,17,20,29,0,46.7172508239,-116.9916076660
19,5,11,17,31,26,1,46.7173843383,-116.9916534423
19,5,11,17,42,42,1,46.7174034118,-116.9916839599
19,5,11,17,53,35,1,46.7173881530,-116.9917297363
19,5,11,18,4,31,1,46.7173271179,-116.9915008544
19,5,11,18,15,24,0,46.7173080444,-116.9915390014
19,5,11,18,26,25,1,46.7173843383,-116.9918212890
19,5,11,18,37,50,1,46.7173805236,-116.9917068481
19,5,11,18,48,38,1,46.7173690795,-116.9917221069
19,5,11,18,59,32,1,46.7172775268,-116.9916458129
19,5,11,19,10,25,1,46.7172775268,-116.9917449951
19,5,11,19,21,15,1,46.7173042297,-116.9916915893
19,5,11,19,32,4,1,46.7173118591,-116.9916534423
19,5,11,19,42,55,1,46.7174682617,-116.9919738769
19,5,11,19,53,46,0,46.7173805236,-116.9918594360
19,5,11,20,4,37,0,46.7174530029,-116.9918365478
19,5,11,20,15,31,0,46.7176017761,-116.9918975830
19,5,11,20,26,25,0,46.7173767089,-116.9917221069
19,5,11,20,37,17,0,46.7173919677,-116.9917831420
19,5,11,20,48,6,0,46.7173233032,-116.9917297363
19,5,11,20,59,25,1,46.7173652648,-116.9917221069
19,5,11,21,10,17,0,46.7174491882,-116.9917678833
19,5,11,21,21,8,1,46.7173461914,-116.9916839599
19,5,11,21,31,57,0,46.7173309326,-116.9915390014
19,5,11,21,43,29,1,46.7172889709,-116.9915771484
19,5,11,21,54,18,0,46.7173500061,-116.9916915893
19,5,11,22,5,10,0,46.7173004150,-116.9916839599
19,5,11,22,15,59,1,46.7173194885,-116.9916915893
19,5,11,22,27,23,1,46.7174835205,-116.9919128417
19,5,11,22,38,32,1,46.7173538208,-116.9916687011
19,5,11,22,49,21,1,46.7173461914,-116.9916458129
19,5,11,23,0,14,1,46.7173538208,-116.9916839599
19,5,11,23,11,6,1,46.7173881530,-116.9917297363
19,5,11,23,21,58,1,46.7173500061,-116.9916915893
19,5,11,23,32,48,1,46.7172889709,-116.9916534423
19,5,11,23,43,40,1,46.7175254821,-116.9924392700
19,5,13,17,10,32,1,46.7295227050,-117.0121765136
19,5,13,17,21,23,1,46.7295532226,-117.0121231079
19,5,13,17,32,10,1,46.7295036315,-117.0119934082
19,5,13,17,42,58,1,46.7296447753,-117.0118179321
19,5,13,17,54,18,1,46.7294807434,-117.0122222900
19,5,13,18,5,5,0,46.7293853759,-117.0121231079
19,5,13,18,15,51,0,46.7294120788,-117.0121612548
19,5,13,18,27,2,1,46.7294692993,-117.0121994018
19,5,13,18,37,49,0,46.7294769287,-117.0122528076
19,5,13,18,48,36,1,46.7294998168,-117.0121994018
19,5,13,18,59,56,1,46.7294387817,-117.0121383666
19,5,13,19,10,43,1,46.7294883728,-117.0122375488
19,5,13,19,21,31,1,46.7294998168,-117.0121383666
19,5,13,19,32,49,1,46.7294425964,-117.0120239257
19,5,13,19,43,37,1,46.7295608520,-117.0125350952
19,5,13,19,54,26,1,46.7295188903,-117.0121002197
19,5,13,20,1,8,1,46.7294387817,-117.0121383666
19,5,13,20,12,11,1,46.7294349670,-117.0122146606
19,5,13,20,23,3,0,46.7295150756,-117.0115966796
19,5,13,20,33,57,1,46.7295532226,-117.0110626220
19,5,13,20,44,52,1,46.7294464111,-117.0119171142
19,5,13,20,56,1,1,46.7295227050,-117.0121994018
19,5,13,21,6,51,0,46.7295265197,-117.0122528076
19,5,13,21,17,40,1,46.7294387817,-117.0121841430
19,5,13,21,28,30,1,46.7295150756,-117.0122528076
19,5,13,21,39,20,1,46.7294998168,-117.0122604370
19,5,13,21,50,14,1,46.7293548583,-117.0121383666
19,5,13,22,1,3,1,46.7294998168,-117.0122756958
19,5,13,22,12,26,1,46.7294807434,-117.0122222900
19,5,13,22,23,17,1,46.7294578552,-117.0121841430
19,5,13,22,34,11,1,46.7294960021,-117.0121765136
19,5,13,22,45,5,1,46.7294502258,-117.0121459960
19,5,13,22,55,59,1,46.7295188903,-117.0121078491
19,5,13,23,6,56,1,46.7294845581,-117.0120620727
19,5,13,23,18,2,1,46.7297058105,-117.0123138427
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
19,5,15,0,33,41,1,46.7174377441,-116.9918365478
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
19,5,15,2,27,50,1,46.7294998168,-117.0107498168
19,5,15,2,39,48,1,46.7294616699,-117.0118789672
19,5,15,2,51,58,1,46.7295608520,-117.0127410888
0,0,0,0,0,0,0,0,0
19,5,15,3,16,43,1,46.7296142578,-117.0120849609
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
19,5,15,15,13,32,1,46.7294883728,-117.0121459960
19,5,15,15,24,25,1,46.7294425964,-117.0121841430
19,5,15,15,35,16,1,46.7295188903,-117.0122222900
19,5,15,15,46,5,1,46.7294273376,-117.0121841430
19,5,15,15,56,56,1,46.7294616699,-117.0121383666
19,5,15,16,7,45,1,46.7294540405,-117.0122146606
19,5,15,16,19,6,1,46.7294807434,-117.0122146606
19,5,15,16,30,0,1,46.7294845581,-117.0122528076
19,5,15,16,40,49,1,46.7294921875,-117.0122528076
19,5,15,16,51,38,1,46.7295379638,-117.0122375488
19,5,15,17,2,27,1,46.7294883728,-117.0121459960
19,5,15,17,13,49,1,46.7295036315,-117.0122146606
19,5,15,17,24,7,1,46.7294731140,-117.0121765136
19,5,15,17,35,1,1,46.7292823791,-117.0126953125
19,5,15,17,45,53,0,46.7294235229,-117.0121841430
19,5,15,17,56,43,1,46.7294349670,-117.0121612548
19,5,15,18,7,36,1,46.7294273376,-117.0122146606
19,5,15,18,18,28,1,46.7294387817,-117.0122146606
19,5,15,18,29,24,1,46.7293853759,-117.0120620727
19,5,15,18,40,35,1,46.7294807434,-117.0122375488
19,5,15,18,51,26,0,46.7294807434,-117.0122222900
19,5,15,19,2,14,0,46.7294960021,-117.0123138427
19,5,15,19,13,2,1,46.7294578552,-117.0121765136
19,5,15,19,23,52,0,46.7294769287,-117.0121383666
19,5,15,19,35,2,1,46.7294502258,-117.0120849609
19,5,15,19,45,55,1,46.7294120788,-117.0120620727
19,5,15,19,56,44,1,46.7293739318,-117.0121002197
19,5,15,20,7,36,1,46.7293243408,-117.0121231079
19,5,15,20,18,28,1,46.7293624877,-117.0120697021
19,5,15,20,29,18,1,46.7294082641,-117.0120468139
19,5,15,20,40,9,1,46.7294006347,-117.0119857788
19,5,15,20,51,33,1,46.7294731140,-117.0122146606
19,5,15,21,2,22,1,46.7294807434,-117.0122985839
19,5,15,21,13,11,1,46.7294387817,-117.0122146606
19,5,15,21,24,1,1,46.7294692993,-117.0122222900
19,5,15,21,34,50,1,46.7261047363,-117.0107040405
19,5,15,21,45,43,0,46.7218704223,-117.0096511840
19,5,15,21,56,37,0,46.7223510742,-117.0100631713
19,5,15,22,7,28,1,46.7220306396,-117.0096817016
19,5,15,22,18,20,0,46.7222328186,-117.0098953247
19,5,15,22,29,11,1,46.7221107482,-117.0096511840
19,5,15,22,40,16,1,46.7213973999,-117.0087661743
19,5,15,22,51,19,1,46.7211189270,-117.0080108642
19,5,15,23,2,9,1,0.2833333015,1.3833333206
19,5,15,23,13,31,1,46.7220535278,-117.0095596313
19,5,15,23,24,25,0,46.7217407226,-117.0095596313
19,5,15,23,35,17,1,46.7217979431,-117.0095748901
19,5,15,23,46,6,0,46.7218971252,-117.0095596313
19,5,15,23,56,58,1,46.7222785949,-117.0095748901
19,5,16,0,7,55,1,46.7217864990,-117.0095901489
19,5,16,0,18,56,1,46.7219924926,-117.0097656250
19,5,16,0,29,58,1,46.7213973999,-117.0095214843
19,5,16,0,40,51,1,46.7226715087,-117.0095977783
19,5,16,0,51,43,1,46.7212753295,-117.0095214843
19,5,16,1,3,4,1,46.7221336364,-117.0099563598
19,5,16,1,13,58,1,46.7220726013,-117.0097198486
19,5,16,1,24,53,1,46.7217674255,-117.0093078613
19,5,16,1,35,45,1,46.7218017578,-117.0095596313
19,5,16,1,46,36,0,46.7219314575,-117.0093841552
19,5,16,1,57,33,1,46.7218399047,-117.0095138549
19,5,16,2,8,25,1,46.7221069335,-117.0094604492
19,5,16,2,19,20,1,46.7216148376,-117.0096130371
19,5,16,2,30,13,1,46.7217292785,-117.0094985961
19,5,16,2,41,32,1,46.7218971252,-117.0096282958
19,5,16,2,52,29,1,46.7218055725,-117.0095138549
19,5,16,3,3,19,0,46.7219772338,-117.0095596313
19,5,16,3,14,11,0,46.7219238281,-117.0092697143
19,5,16,3,25,2,1,46.7216300964,-117.0096817016
19,5,16,3,35,55,1,46.7217407226,-117.0094757080
19,5,16,3,46,58,1,46.7222023010,-117.0092849731
19,5,16,3,58,9,1,46.7212028503,-117.0102310180
19,5,16,4,9,32,1,46.7218322753,-117.0099487304
19,5,16,4,20,24,0,46.7218971252,-117.0093688964
19,5,16,4,31,19,1,46.7220573425,-117.0094223022
19,5,16,4,42,12,1,46.7219009399,-117.0092926025
19,5,16,4,53,9,1,46.7220001220,-117.0093231201
19,5,16,5,4,1,1,46.7216148376,-117.0090637207
19,5,16,5,15,0,1,46.7224693298,-117.0092315673
19,5,16,5,26,20,1,46.7219276428,-117.0095520019
19,5,16,5,37,13,1,46.7219924926,-117.0095901489
19,5,16,5,48,4,0,46.7223968505,-117.0094070434
19,5,16,5,58,56,1,46.7221374511,-117.0099105834
19,5,16,6,9,50,1,46.7219123840,-117.0095214843
19,5,16,6,20,50,1,46.7217674255,-117.0093841552
19,5,16,6,31,49,1,46.7216949462,-117.0087432861
19,5,16,6,42,45,1,46.7216949462,-117.0092697143
19,5,16,6,53,40,1,46.7216453552,-117.0094223022
19,5,16,7,5,2,1,46.7218704223,-117.0094451904
19,5,16,7,15,54,1,46.7217063903,-117.0098800659
19,5,16,7,26,45,1,46.7219238281,-117.0102691650
19,5,16,7,37,38,0,46.7222709655,-117.0092391967
19,5,16,7,48,30,1,46.7219314575,-117.0097274780
19,5,16,7,59,24,1,46.7219009399,-117.0093460083
19,5,16,8,10,17,1,46.7225761413,-117.0094757080
19,5,16,8,21,12,1,46.7218132019,-117.0096817016
19,5,16,8,32,5,1,46.7219276428,-117.0095901489
19,5,16,8,42,57,0,46.7214927673,-117.0098342895
19,5,16,8,54,18,1,46.7217216491,-117.0094757080
19,5,16,9,5,12,1,46.7219734191,-117.0094451904
19,5,16,9,16,7,1,46.7218704223,-117.0095367431
19,5,16,9,27,2,1,46.7218704223,-117.0095520019
19,5,16,9,37,56,1,46.7219123840,-117.0093460083
19,5,16,9,48,50,1,46.7219161987,-117.0095367431
19,5,16,10,0,1,1,46.7217483520,-117.0095977783
19,5,16,10,10,53,1,46.7220954895,-117.0095520019
19,5,16,10,21,47,1,46.7219963073,-117.0096130371
19,5,16,10,32,51,1,46.7214508056,-117.0092315673
19,5,16,10,43,45,1,46.7221374511,-117.0096664428
19,5,16,10,54,47,1,46.7219009399,-117.0097427368
19,5,16,11,6,2,1,46.7219657897,-117.0095367431
19,5,16,11,16,53,1,46.7218666076,-117.0095596313
19,5,16,11,27,48,1,46.7216567993,-117.0096893310
19,5,16,11,38,42,1,46.7220039367,-117.0095596313
19,5,16,11,49,39,1,46.7219619750,-117.0095748901
19,5,16,12,0,34,1,46.7216072082,-117.0096435546
19,5,16,12,11,27,1,46.7217140197,-117.0096282958
19,5,16,12,22,37,1,46.7226295471,-117.0094985961
19,5,16,12,33,34,1,46.7218742370,-117.0091934204
19,5,16,12,44,39,1,46.7222518920,-117.0096817016
19,5,16,12,55,40,1,46.7218666076,-117.0092926025
19,5,16,13,7,2,1,46.7220611572,-117.0098953247
19,5,16,13,17,51,1,46.7221527099,-117.0096511840
19,5,16,13,28,41,1,46.7223205566,-117.0096435546
19,5,16,13,39,31,0,46.7218933105,-117.0095138549
19,5,16,13,50,23,1,46.7219848632,-117.0095748901
19,5,16,14,1,15,0,46.7215309143,-117.0095596313
19,5,16,14,12,32,1,46.7219314575,-117.0095214843
19,5,16,14,23,27,1,46.7219352722,-117.0096282958
19,5,16,14,34,19,1,46.7219734191,-117.0095214843
19,5,16,14,45,11,1,46.7218322753,-117.0093078613
19,5,16,14,56,2,1,46.7215194702,-117.0095748901
19,5,16,15,6,53,1,46.7215614318,-117.0095901489
19,5,16,15,17,46,1,46.7218551635,-117.0095520019
19,5,16,15,28,40,1,46.7219085693,-117.0091247558
19,5,16,15,39,32,1,46.7219810485,-117.0095520019
19,5,16,15,50,24,1,46.7219924926,-117.0094757080
19,5,16,16,1,17,1,46.7219734191,-117.0091247558
19,5,16,16,12,14,1,46.7221717834,-117.0097198486
19,5,16,16,23,16,1,46.7219352722,-117.0090255737
19,5,16,16,34,10,1,46.7217254638,-117.0092544555
19,5,16,16,45,8,1,46.7219543457,-117.0095901489
19,5,16,16,56,26,1,46.7223320007,-117.0093307495
19,5,16,17,7,17,1,46.7222976684,-117.0092010498
19,5,16,17,18,8,1,46.7218589782,-117.0095596313
19,5,16,17,29,2,1,46.7224922180,-117.0090789794
19,5,16,17,39,53,1,46.7216949462,-117.0094451904
19,5,16,17,50,47,1,46.7218780517,-117.0095977783
19,5,16,18,2,2,1,46.7218933105,-117.0095748901
19,5,16,18,12,52,0,46.7215576171,-117.0096511840
19,5,16,18,23,46,1,46.7221946716,-117.0095596313
19,5,16,18,34,43,1,46.7219161987,-117.0094070434
19,5,16,18,45,35,1,46.7218818664,-117.0097274780
19,5,16,18,56,29,0,46.7219276428,-117.0093078613
19,5,16,19,7,28,1,46.7216148376,-117.0092926025
19,5,16,19,18,28,1,46.7217903137,-117.0094070434
19,5,16,19,29,30,1,46.7218513488,-117.0096893310
19,5,16,19,40,26,1,46.7224464416,-117.0100250244
19,5,16,19,51,37,1,46.7220230102,-117.0097427368
19,5,16,20,2,34,1,46.7219467163,-117.0095520019
19,5,16,20,13,37,1,46.7220687866,-117.0095138549
19,5,16,20,24,32,1,46.7214164733,-117.0093841552
19,5,16,20,35,35,1,46.7226753234,-117.0094070434
19,5,16,20,46,45,1,46.7242126464,-117.0096435546
19,5,16,20,57,45,1,46.7222175598,-117.0086822509
19,5,16,21,9,4,1,46.7218475341,-117.0095748901
19,5,16,21,19,58,1,46.7217750549,-117.0094451904
19,5,16,21,30,52,1,46.7218322753,-117.0096817016
19,5,16,21,41,43,0,46.7220420837,-117.0094985961
19,5,16,21,52,34,1,46.7218933105,-117.0094833374
19,5,16,22,3,25,1,46.7219314575,-117.0095138549
19,5,16,22,14,16,1,46.7216148376,-117.0093688964
19,5,16,22,25,33,1,46.7217407226,-117.0095138549
19,5,16,22,36,28,1,46.7218208312,-117.0093612670
