0,0,0,0,0,0,0,0,0
19,5,16,22,47,28,1,46.7215003967,-117.0098419189
19,5,16,22,58,52,1,46.7219657897,-117.0094604492
19,5,16,23,9,50,1,46.7218475341,-117.0097656250
19,5,16,23,20,41,1,46.7210540771,-117.0087432861
19,5,16,23,31,32,1,46.7220993041,-117.0092926025
19,5,16,23,42,25,1,46.7218666076,-117.0093612670
19,5,16,23,53,17,1,46.7215538024,-117.0091552734
19,5,17,0,4,12,0,46.7218284606,-117.0095748901
19,5,17,0,15,4,1,46.7216758728,-117.0096511840
19,5,17,0,25,59,1,46.7218742370,-117.0097656250
19,5,17,0,36,53,1,46.7219123840,-117.0097274780
19,5,17,0,47,46,1,46.7218894958,-117.0096664428
19,5,17,0,58,38,1,46.7220420837,-117.0096130371
19,5,17,1,10,1,1,46.7219200134,-117.0096130371
19,5,17,1,20,55,0,46.7218322753,-117.0095748901
19,5,17,1,31,48,1,46.7219543457,-117.0095977783
19,5,17,1,42,40,1,46.7219505310,-117.0094451904
19,5,17,1,53,31,1,46.7223510742,-117.0096664428
19,5,17,2,4,22,1,46.7219314575,-117.0094985961
19,5,17,2,15,42,1,46.7220420837,-117.0095367431
19,5,17,2,26,35,1,46.7221527099,-117.0097198486
19,5,17,2,37,34,1,46.7220497131,-117.0096282958
19,5,17,2,48,30,1,46.7217636108,-117.0095214843
19,5,17,2,59,28,1,46.7221298217,-117.0095520019
19,5,17,3,10,23,1,46.7223358154,-117.0100860595
19,5,17,3,21,31,1,46.7219924926,-117.0095367431
19,5,17,3,32,39,1,46.7221908569,-117.0094985961
19,5,17,3,44,1,1,46.7218284606,-117.0094985961
19,5,17,3,54,53,1,46.7219657897,-117.0096435546
19,5,17,4,5,46,1,46.7217292785,-117.0098342895
19,5,17,4,16,41,1,46.7218742370,-117.0094985961
19,5,17,4,27,36,1,46.7220611572,-117.0096130371
19,5,17,4,38,37,1,46.7217979431,-117.0094757080
19,5,17,4,49,42,1,46.7220344543,-117.0093460083
19,5,17,5,1,1,1,46.7218704223,-117.0094833374
19,5,17,5,11,55,1,46.7218170166,-117.0094757080
19,5,17,5,22,48,1,46.7220497131,-117.0095901489
19,5,17,5,33,41,0,46.7218208312,-117.0094757080
19,5,17,5,44,37,1,46.7216224670,-117.0094604492
19,5,17,5,55,30,1,46.7224884033,-117.0098037719
19,5,17,6,6,27,1,46.7215919494,-117.0096130371
19,5,17,6,17,19,1,46.7224235534,-117.0095977783
19,5,17,6,28,10,0,46.7216110229,-117.0095520019
19,5,17,6,39,32,1,46.7217445373,-117.0095748901
19,5,17,6,50,32,1,46.7224998474,-117.0093994140
19,5,17,7,1,25,0,46.7214927673,-117.0096282958
19,5,17,7,12,17,1,46.7212181091,-117.0094985961
19,5,17,7,23,11,1,46.7214431762,-117.0095138549
19,5,17,7,34,4,1,46.7227058410,-117.0096511840
19,5,17,7,44,57,1,46.7219161987,-117.0094375610
19,5,17,7,56,12,1,46.7218780517,-117.0093231201
19,5,17,8,7,9,1,46.7227592468,-117.0093307495
19,5,17,8,18,2,1,46.7219924926,-117.0093460083
19,5,17,8,29,4,1,46.7248535156,-117.0087203979
19,5,17,8,39,57,1,46.7226066589,-117.0093612670
19,5,17,8,50,56,1,46.7269477844,-117.0090408325
19,5,17,9,1,53,1,46.7223892211,-117.0092010498
19,5,17,9,13,0,1,46.7219886779,-117.0093841552
19,5,17,9,23,54,1,46.7214317321,-117.0096893310
19,5,17,9,34,47,1,46.7216453552,-117.0095367431
19,5,17,9,45,41,1,46.7219657897,-117.0094451904
19,5,17,9,56,39,1,46.7215270996,-117.0096282958
19,5,17,10,8,4,1,46.7226142883,-117.0092010498
19,5,17,10,18,56,0,46.7221069335,-117.0097274780
19,5,17,10,29,48,0,46.7221527099,-117.0094757080
19,5,17,10,40,40,1,46.7218551635,-117.0093688964
19,5,17,10,51,35,1,46.7217941284,-117.0098800659
19,5,17,11,2,34,1,46.7220726013,-117.0095901489
19,5,17,11,13,27,1,46.7219276428,-117.0094451904
19,5,17,11,24,42,1,46.7219429016,-117.0096282958
19,5,17,11,35,35,1,46.7212944030,-117.0092391967
19,5,17,11,46,30,1,46.7221107482,-117.0096130371
19,5,17,11,57,24,1,46.7220344543,-117.0095901489
19,5,17,12,8,18,1,46.7219123840,-117.0095901489
19,5,17,12,19,12,1,46.7216110229,-117.0103454589
19,5,17,12,30,6,1,46.7218322753,-117.0096664428
19,5,17,12,41,31,1,46.7220802307,-117.0094833374
19,5,17,12,52,24,1,46.7219238281,-117.0095520019
19,5,17,13,3,30,1,46.7232627868,-117.0159149169
19,5,17,13,14,40,1,46.7219238281,-117.0095214843
19,5,17,13,25,43,1,46.7226753234,-117.0095748901
19,5,17,13,37,2,1,46.7219543457,-117.0095520019
19,5,17,13,47,56,1,46.7220039367,-117.0095748901
19,5,17,13,58,48,1,46.7219924926,-117.0096664428
19,5,17,14,9,43,1,46.7216949462,-117.0096130371
19,5,17,14,20,37,1,46.7217559814,-117.0095214843
19,5,17,14,31,29,1,46.7219467163,-117.0095367431
19,5,17,14,42,55,1,46.7220535278,-117.0094757080
19,5,17,14,53,54,1,46.7222328186,-117.0094223022
19,5,17,15,5,10,1,46.7223892211,-117.0095138549
19,5,17,15,16,7,1,46.7217140197,-117.0094604492
19,5,17,15,27,6,1,46.7220878601,-117.0094757080
19,5,17,15,38,5,1,46.7218933105,-117.0094985961
19,5,17,15,48,59,1,46.7218780517,-117.0094375610
19,5,17,15,59,57,1,46.7220306396,-117.0097045898
19,5,17,16,11,2,1,46.7221031188,-117.0095748901
19,5,17,16,22,7,1,46.7221565246,-117.0096893310
19,5,17,16,33,31,1,46.7219390869,-117.0095214843
19,5,17,16,44,27,1,46.7218933105,-117.0089721679
19,5,17,16,55,22,1,46.7219314575,-117.0095977783
19,5,17,17,6,21,1,46.7220764160,-117.0095901489
19,5,17,17,17,25,1,46.7219238281,-117.0095977783
19,5,17,17,28,21,1,46.7219772338,-117.0093612670
19,5,17,17,39,17,1,46.7222557067,-117.0090484619
19,5,17,17,50,24,1,46.7216720581,-117.0104751586
19,5,17,18,1,42,1,46.7218132019,-117.0094604492
19,5,17,18,12,50,1,46.7220115661,-117.0087280273
19,5,17,18,24,16,1,46.7219734191,-117.0084991455
19,5,17,18,35,10,1,46.7217864990,-117.0095367431
19,5,17,18,46,4,1,46.7218437194,-117.0092315673
19,5,17,18,56,57,1,46.7217979431,-117.0094223022
19,5,17,19,7,52,1,46.7218933105,-117.0093612670
19,5,17,19,18,50,1,46.7218780517,-117.0092391967
19,5,17,19,29,45,1,46.7218704223,-117.0094451904
19,5,17,19,41,2,1,46.7217826843,-117.0093688964
19,5,17,19,51,56,0,46.7220306396,-117.0093078613
19,5,17,20,3,26,1,46.7218513488,-117.0094223022
19,5,17,20,14,23,1,46.7217674255,-117.0094757080
19,5,17,20,25,18,1,46.7218284606,-117.0095520019
19,5,17,20,36,12,1,46.7219123840,-117.0093841552
19,5,17,20,47,5,1,46.7221527099,-117.0091247558
19,5,17,20,57,59,1,46.7218360900,-117.0098342895
19,5,17,21,8,55,1,46.7219505310,-117.0094985961
19,5,17,21,19,48,1,46.7218856811,-117.0089721679
19,5,17,21,30,44,1,46.7219467163,-117.0096664428
19,5,17,21,41,43,1,46.7216835021,-117.0105133056
19,5,17,21,53,10,1,46.7218513488,-117.0095901489
19,5,17,22,4,4,0,46.7218627929,-117.0095138549
19,5,17,22,14,56,1,46.7219772338,-117.0091781616
19,5,17,22,25,50,1,46.7216987609,-117.0093231201
19,5,17,22,36,44,1,46.7217369079,-117.0092697143
19,5,17,22,47,43,1,46.7216987609,-117.0091552734
19,5,17,22,58,38,1,46.7215347290,-117.0091629028
19,5,17,23,9,58,1,46.7220306396,-117.0096282958
19,5,17,23,20,50,1,46.7221794128,-117.0094833374
19,5,17,23,31,43,1,46.7220535278,-117.0095214843
19,5,17,23,42,38,1,46.7218513488,-117.0094604492
19,5,17,23,54,1,1,46.7218856811,-117.0095138549
19,5,18,0,4,52,1,46.7218780517,-117.0094757080
19,5,18,0,15,47,1,46.7218246459,-117.0094604492
19,5,18,0,26,40,1,46.7218246459,-117.0095520019
19,5,18,0,37,33,1,46.7217369079,-117.0095596313
19,5,18,0,48,25,0,46.7219505310,-117.0095596313
19,5,18,0,59,49,1,46.7218437194,-117.0094604492
19,5,18,1,10,55,1,46.7218856811,-117.0095367431
19,5,18,1,21,50,1,46.7219543457,-117.0093994140
19,5,18,1,32,46,1,46.7233505249,-117.0074005126
19,5,18,1,43,41,1,46.7222595214,-117.0091934204
19,5,18,1,54,39,1,46.7220115661,-117.0100631713
19,5,18,2,6,14,1,46.7218246459,-117.0095367431
19,5,18,2,17,8,1,46.7218742370,-117.0092391967
19,5,18,2,27,59,1,46.7218589782,-117.0093688964
19,5,18,2,38,51,1,46.7218704223,-117.0093612670
19,5,18,2,49,44,1,46.7218780517,-117.0095977783
19,5,18,3,0,40,1,46.7218170166,-117.0099563598
19,5,18,3,11,44,1,46.7220687866,-117.0093307495
19,5,18,3,22,37,1,46.7219123840,-117.0092849731
19,5,18,3,33,59,1,46.7218322753,-117.0095367431
19,5,18,3,44,50,1,46.7218589782,-117.0094757080
19,5,18,3,55,46,1,46.7218246459,-117.0092544555
19,5,18,4,6,38,1,46.7217559814,-117.0093688964
19,5,18,4,17,32,0,46.7219543457,-117.0094833374
19,5,18,4,28,24,1,46.7219238281,-117.0095367431
19,5,18,4,40,49,1,46.7219390869,-117.0096817016
19,5,18,4,51,45,1,46.7220344543,-117.0094833374
19,5,18,5,2,45,1,46.7220191955,-117.0096664428
19,5,18,5,13,43,1,46.7221794128,-117.0096817016
19,5,18,5,25,2,1,46.7220687866,-117.0094223022
19,5,18,5,35,56,1,46.7217445373,-117.0095214843
19,5,18,5,46,49,1,46.7219505310,-117.0094833374
19,5,18,5,57,40,1,46.7220039367,-117.0096664428
19,5,18,6,8,33,1,46.7216529846,-117.0094451904
19,5,18,6,19,30,1,46.7220916748,-117.0094451904
19,5,18,6,30,25,1,46.7218551635,-117.0094833374
19,5,18,6,41,18,1,46.7218093872,-117.0094223022
19,5,18,6,52,39,1,46.7218818664,-117.0094833374
19,5,18,7,3,34,1,46.7221374511,-117.0095596313
19,5,18,7,14,30,1,46.7218933105,-117.0094757080
19,5,18,7,25,23,1,46.7221298217,-117.0096817016
19,5,18,7,36,44,1,46.7219123840,-117.0094757080
19,5,18,7,47,38,1,46.7217750549,-117.0095977783
19,5,18,7,58,31,1,46.7217178344,-117.0096817016
19,5,18,8,9,24,1,46.7217140197,-117.0096282958
19,5,18,8,20,18,1,46.7219123840,-117.0094604492
19,5,18,8,31,15,1,46.7216644287,-117.0096282958
19,5,18,8,42,10,1,46.7221717834,-117.0094833374
19,5,18,8,53,14,1,46.7220458984,-117.0095367431
19,5,18,9,4,30,1,46.7218856811,-117.0095367431
19,5,18,9,15,24,1,46.7218322753,-117.0095596313
19,5,18,9,26,15,1,46.7221107482,-117.0094757080
19,5,18,9,37,7,1,46.7217903137,-117.0094757080
19,5,18,9,48,31,1,46.7218208312,-117.0094985961
19,5,18,9,59,41,1,46.7220573425,-117.0096435546
19,5,18,10,10,36,1,46.7219390869,-117.0095520019
19,5,18,10,21,39,1,46.7222862243,-117.0095138549
19,5,18,10,32,34,1,46.7220611572,-117.0096893310
19,5,18,10,43,29,1,46.7219886779,-117.0099716186
19,5,18,10,54,23,1,46.7219467163,-117.0096511840
19,5,18,11,5,37,1,46.7220649719,-117.0095520019
19,5,18,11,16,35,1,46.7218742370,-117.0094985961
19,5,18,11,27,40,1,46.7218093872,-117.0095596313
19,5,18,11,38,33,1,46.7215538024,-117.0096282958
19,5,18,11,49,30,1,46.7217483520,-117.0093841552
19,5,18,12,0,27,1,46.7218818664,-117.0096435546
19,5,18,12,11,21,1,46.7218551635,-117.0094833374
19,5,18,12,22,18,1,46.7218933105,-117.0097579956
19,5,18,12,33,32,1,46.7218170166,-117.0093688964
19,5,18,12,44,36,1,46.7223281860,-117.0105209350
19,5,18,12,56,2,1,46.7218132019,-117.0094223022
19,5,18,13,6,55,1,46.7218704223,-117.0095901489
19,5,18,13,17,52,1,46.7218055725,-117.0095520019
19,5,18,13,28,48,1,46.7219123840,-117.0094604492
19,5,18,13,39,46,1,46.7217941284,-117.0094985961
19,5,18,13,50,47,1,46.7205238342,-117.0095977783
19,5,18,14,1,47,1,46.7217025756,-117.0095520019
19,5,18,14,12,40,1,46.7216262817,-117.0091629028
19,5,18,14,23,38,1,46.7220230102,-117.0095977783
19,5,18,14,34,59,1,46.7218246459,-117.0096435546
19,5,18,14,46,0,1,46.7216529846,-117.0093688964
19,5,18,14,56,51,1,46.7219200134,-117.0095520019
19,5,18,15,7,47,1,46.7217254638,-117.0093231201
19,5,18,15,18,43,0,46.7218742370,-117.0095901489
19,5,18,15,29,45,1,46.7217445373,-117.0093231201
19,5,18,15,41,3,1,46.7218704223,-117.0094451904
19,5,18,15,52,0,1,46.7217750549,-117.0094985961
19,5,18,16,2,53,1,46.7217025756,-117.0095596313
19,5,18,16,13,44,1,46.7218322753,-117.0093460083
19,5,18,16,24,36,0,46.7219924926,-117.0095901489
19,5,18,16,35,28,1,46.7224807739,-117.0092849731
19,5,18,16,46,55,1,46.7219161987,-117.0092315673
19,5,18,16,57,54,1,46.7219848632,-117.0093231201
19,5,18,17,9,9,1,46.7217826843,-117.0095214843
19,5,18,17,20,8,1,46.7219848632,-117.0093612670
19,5,18,17,31,2,1,46.7218742370,-117.0095596313
19,5,18,17,41,56,1,46.7218971252,-117.0095520019
19,5,18,17,52,49,1,46.7218284606,-117.0091781616
19,5,18,18,3,48,1,46.7219352722,-117.0093460083
19,5,18,18,15,4,1,46.7220039367,-117.0094757080
19,5,18,18,26,0,1,46.7214698791,-117.0093994140
19,5,18,18,37,10,1,46.7218856811,-117.0094833374
19,5,18,18,48,4,1,46.7218894958,-117.0094757080
19,5,18,18,58,58,0,46.7218093872,-117.0095367431
19,5,18,19,9,48,0,46.7218513488,-117.0094833374
19,5,18,19,20,42,0,46.7218437194,-117.0093688964
19,5,18,19,31,35,0,46.7218589782,-117.0092926025
19,5,18,19,42,31,1,46.7218589782,-117.0096511840
19,5,18,19,53,39,1,46.7217254638,-117.0094223022
19,5,18,20,4,39,1,46.7218627929,-117.0093460083
19,5,18,20,15,39,1,46.7218284606,-117.0092544555
19,5,18,20,26,59,1,46.7220726013,-117.0093231201
19,5,18,20,37,59,1,46.7217330932,-117.0096511840
19,5,18,20,49,1,1,46.7218933105,-117.0081405639
19,5,18,21,0,6,1,46.7221527099,-117.0076675415
19,5,18,21,11,26,1,46.7218475341,-117.0094757080
19,5,18,21,22,17,1,46.7218666076,-117.0096130371
19,5,18,21,33,12,1,46.7217254638,-117.0092315673
19,5,18,21,44,2,1,46.7220535278,-117.0094985961
19,5,18,21,54,59,1,46.7219848632,-117.0095520019
19,5,18,22,5,53,1,46.7219009399,-117.0093841552
19,5,18,22,16,47,1,46.7218742370,-117.0094604492
19,5,18,22,27,40,1,46.7219696044,-117.0094451904
19,5,18,22,38,40,1,46.7222480773,-117.0099105834
19,5,18,22,50,5,1,46.7219467163,-117.0093612670
19,5,18,23,0,56,1,46.7220916748,-117.0093841552
19,5,18,23,11,48,0,46.7221183776,-117.0094604492
19,5,18,23,22,41,0,46.7219352722,-117.0093994140
19,5,18,23,33,36,1,46.7232780456,-117.0085525512
19,5,18,23,44,27,1,46.7219047546,-117.0094604492
19,5,18,23,55,22,1,46.7218894958,-117.0096130371
19,5,19,0,6,15,0,46.7219505310,-117.0094985961
19,5,19,0,17,8,0,46.7217140197,-117.0095520019
19,5,19,0,28,0,0,46.7219009399,-117.0099563598
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
19,5,19,1,17,42,1,46.7218894958,-117.0094451904
19,5,19,1,28,34,1,46.7219123840,-117.0095367431
19,5,19,1,39,26,0,46.7220306396,-117.0093688964
19,5,19,1,50,20,1,46.7218933105,-117.0092010498
19,5,19,2,1,19,1,46.7220001220,-117.0094375610
19,5,19,2,12,14,1,46.7217941284,-117.0094985961
19,5,19,2,23,7,1,46.7218170166,-117.0093078613
19,5,19,2,34,9,1,46.7219581604,-117.0096130371
19,5,19,2,45,1,1,46.7217369079,-117.0093307495
19,5,19,2,55,55,1,46.7219810485,-117.0095977783
19,5,19,3,6,49,1,46.7220726013,-117.0096282958
19,5,19,3,17,44,1,46.7219772338,-117.0098800659
19,5,19,3,28,40,1,46.7220840454,-117.0095596313
19,5,19,3,40,3,1,46.7219505310,-117.0095748901
19,5,19,3,50,55,0,46.7218704223,-117.0092926025
19,5,19,4,1,47,1,46.7218933105,-117.0095520019
19,5,19,4,12,41,1,46.7219352722,-117.0094604492
19,5,19,4,23,36,1,46.7218284606,-117.0094757080
19,5,19,4,34,39,1,46.7218933105,-117.0095596313
19,5,19,4,45,34,0,46.7219429016,-117.0095520019
19,5,19,4,56,29,1,46.7229232788,-117.0091629028
19,5,19,5,7,21,0,46.7218666076,-117.0091934204
19,5,19,5,18,16,1,46.7219009399,-117.0097274780
19,5,19,5,29,8,1,46.7218666076,-117.0091781616
19,5,19,5,40,31,1,46.7217292785,-117.0096282958
19,5,19,5,51,24,1,46.7218055725,-117.0098419189
19,5,19,6,2,17,1,46.7217636108,-117.0089111328
19,5,19,6,13,10,1,46.7219085693,-117.0098190307
19,5,19,6,24,4,1,46.7218170166,-117.0094985961
19,5,19,6,34,56,0,46.7219543457,-117.0096130371
19,5,19,6,46,24,1,46.7219200134,-117.0094223022
19,5,19,6,57,16,1,46.7217140197,-117.0094375610
19,5,19,7,8,14,0,46.7221908569,-117.0092163085
19,5,19,7,19,5,1,46.7220230102,-117.0093460083
19,5,19,7,29,57,1,46.7217330932,-117.0096435546
19,5,19,7,40,58,1,46.7218856811,-117.0094223022
19,5,19,7,51,50,1,46.7218589782,-117.0095748901
19,5,19,8,2,44,1,46.7221603393,-117.0091781616
19,5,19,8,14,12,1,46.7218513488,-117.0094985961
19,5,19,8,25,6,1,46.7219314575,-117.0093688964
19,5,19,8,35,59,1,46.7219200134,-117.0094985961
19,5,19,8,46,53,1,46.7216758728,-117.0094604492
19,5,19,8,57,45,1,46.7216339111,-117.0096817016
19,5,19,9,8,42,1,46.7220840454,-117.0097274780
19,5,19,9,19,41,1,46.7219314575,-117.0095977783
19,5,19,9,30,34,1,46.7221183776,-117.0094375610
19,5,19,9,41,55,1,46.7218666076,-117.0094070434
19,5,19,9,52,47,1,46.7217750549,-117.0092391967
19,5,19,10,3,41,1,46.7217941284,-117.0096435546
19,5,19,10,14,33,0,46.7218933105,-117.0094451904
19,5,19,10,25,27,1,46.7218704223,-117.0094757080
19,5,19,10,36,19,1,46.7218055725,-117.0096435546
19,5,19,10,47,48,1,46.7219085693,-117.0096511840
19,5,19,10,58,44,1,46.7218704223,-117.0092697143
19,5,19,11,9,37,1,46.7218742370,-117.0093612670
19,5,19,11,20,34,1,46.7221946716,-117.0098037719
19,5,19,11,31,34,1,46.7218475341,-117.0093612670
19,5,19,11,42,34,1,46.7219696044,-117.0096435546
19,5,19,11,53,57,1,46.7222328186,-117.0074539184
19,5,19,12,4,59,1,46.7219352722,-117.0095977783
19,5,19,12,16,2,1,46.7218933105,-117.0099563598
19,5,19,12,27,27,1,46.7218551635,-117.0093994140
19,5,19,12,38,23,1,46.7219848632,-117.0098419189
19,5,19,12,49,31,1,46.7216377258,-117.0094070434
19,5,19,13,0,28,1,46.7218627929,-117.0093994140
19,5,19,13,11,23,1,46.7219123840,-117.0093460083
19,5,19,13,22,18,1,46.7217941284,-117.0093307495
19,5,19,13,33,23,1,46.7219810485,-117.0098190307
19,5,19,13,44,40,1,46.7215881347,-117.0095748901
19,5,19,13,55,40,1,46.7215690612,-117.0097198486
19,5,19,14,6,35,1,46.7222747802,-117.0090484619
19,5,19,14,17,30,1,46.7217674255,-117.0080795288
19,5,19,14,28,35,1,46.7216300964,-117.0087966918
19,5,19,14,39,43,1,46.7216911315,-117.0084457397
19,5,19,14,50,42,1,46.7218246459,-117.0095367431
19,5,19,15,2,1,1,46.7218742370,-117.0097045898
19,5,19,15,12,53,1,46.7218894958,-117.0094604492
19,5,19,15,23,45,1,46.7219543457,-117.0093841552
19,5,19,15,34,48,1,46.7218742370,-117.0095520019
19,5,19,15,45,39,1,46.7218170166,-117.0095367431
19,5,19,15,56,34,1,46.7218894958,-117.0094451904
19,5,19,16,7,43,1,46.7218627929,-117.0092849731
19,5,19,16,18,45,1,46.7216262817,-117.0097427368
19,5,19,16,30,2,1,46.7218856811,-117.0094451904
19,5,19,16,40,53,0,46.7219696044,-117.0093994140
